"","times_snp_appears"
"820098",1
"820107",12
"820108",2
"820136",2
"820172",1
"820184",1
"820201",1
"820212",0
"820274",1
"820282",2
"820289",1
"820361",2
"820364",2
"820367",1
"820402",1
"820403",3
"820405",1
"820417",1
"820418",2
"820419",1
"820433",1
"820439",1
"820443",1
"820470",1
"820474",3
"820478",2
"820499",1
"820506",2
"820510",1
"820524",1
"820532",2
"820535",2
"820546",2
"820547",2
"820562",1
"820568",2
"820649",1
"820651",1
"820659",3
"820662",4
"820675",2
"820692",1
"820693",1
"820701",1
"820737",1
"820743",1
"820751",2
"820762",1
"820766",1
"820776",2
"820782",13
"820783",1
"820790",14
"820812",1
"820813",1
"820823",1
"820824",5
"820825",7
"820844",1
"820852",2
"820856",2
"820866",4
"820873",9
"820893",1
"820894",9
"820895",1
"820903",0
"820912",1
"820919",1
"820929",1
"820950",7
"820954",1
"820955",1
"820960",1
"820961",0
"820970",1
"820979",1
"820990",1
"820996",2
"821007",1
"821022",2
"821023",2
"821030",3
"821036",3
"821059",3
"821070",1
"821077",2
"821082",0
"821091",0
"821099",0
"821102",0
"821109",0
"821115",0
"821117",0
"821122",1
"821127",0
"821129",0
"821151",1
"821153",20
"821157",31
"821168",3
"821175",1
"821180",3
"821193",1
"821197",1
"821202",1
"821203",0
"821208",0
"821211",1
"821214",0
"821215",1
"821218",1
"821245",3
"821248",1
"821276",25
"821301",1
"821318",1
"821350",1
"821380",1
"821387",1
"821420",1
"821422",1
"821425",1
"821433",1
"821438",1
"821454",1
"821462",1
"821464",1
"821482",1
"821499",3
"821532",1
"821553",1
"821555",4
"821557",1
"821560",1
"821562",0
"821565",2
"821570",1
"821574",1
"821580",1
"821581",6
"821586",1
"821587",1
"821596",1
"821601",1
"821629",1
"821634",1
"821641",1
"821643",1
"821661",1
"821714",1
"821715",1
"821718",1
"821721",1
"821789",2
"821790",1
"821798",1
"821827",1
"821900",1
"821951",7
"821963",1
"821978",8
"821996",1
"822062",1
"822100",1
"822131",1
"822140",1
"822154",1
"822170",1
"822191",1
"822198",2
"822231",0
"822244",1
"822245",1
"822246",1
"822257",1
"822273",1
"822285",1
"822286",1
"822320",1
"822333",1
"822353",1
"822359",1
"822380",1
"822398",11
"822458",1
"822548",1
"822551",1
"822611",1
"822653",2
"822662",1
"822671",0
"822675",0
"822676",1
"822679",1
"822691",1
"822701",1
"822716",15
"822728",1
"822729",8
"822730",1
"822742",1
"822743",1
"822755",3
"822758",3
"822765",1
"822767",1
"822771",1
"822783",2
"822794",1
"822795",1
"822852",2
"822862",2
"822864",1
"822865",1
"822879",1
"822894",4
"822895",1
"822908",1
"822909",1
"822924",1
"822937",1
"822938",1
"822952",1
"822956",1
"822969",1
"822988",2
"823003",1
"823017",1
"823060",1
"823071",1
"823074",1
"823083",1
"823107",5
"823122",1
"823128",1
"823134",1
"823168",1
"823179",1
"823182",1
"823185",1
"823191",1
"823215",2
"823260",1
"823299",1
"823303",1
"823308",1
"823311",1
"823314",1
"823347",1
"823358",1
"823397",1
"823509",6
"823521",1
"823545",1
"823557",1
"823582",1
"823584",2
"823595",2
"823600",1
"823617",1
"823697",2
"823725",2
"823728",1
"823743",1
"823788",2
"823818",6
"823848",2
"823852",2
"823855",2
"823857",3
"823921",1
"823936",0
"823951",1
"823986",1
"824007",2
"824010",1
"824029",2
"824032",1
"824037",0
"824055",1
"824085",2
"824097",3
"824108",1
"824119",2
"824139",0
"824144",1
"824149",5
"824152",1
"824156",1
"824167",1
"824171",2
"824184",1
"824228",1
"824273",1
"824278",1
"824319",1
"824334",1
"824387",1
"824426",1
"824441",0
"824452",1
"824504",2
"824510",2
"824537",1
"824539",1
"824546",1
"824550",1
"824558",2
"824564",2
"824608",1
"824609",4
"824610",1
"824657",7
"824660",7
"824663",1
"824666",1
"824687",1
"824690",1
"824724",1
"824733",2
"824759",2
"824786",1
"824814",2
"824838",1
"824841",1
"824864",9
"824867",1
"824873",2
"824960",1
"824987",1
"825011",1
"825016",1
"825051",1
"825060",1
"825068",1
"825085",1
"825088",2
"825089",3
"825098",2
"825107",3
"825199",1
"825203",4
"825254",1
"825301",1
"825326",0
"825389",3
"825461",3
"825488",3
"825503",2
"825510",4
"825521",3
"825552",1
"825610",2
"825681",1
"825743",1
"825745",2
"825820",4
"825856",1
"825916",3
"825919",1
"825922",2
"825963",5
"825967",2
"825973",1
"825988",1
"826033",1
"826063",16
"826069",1
"826105",3
"826184",1
"826200",1
"826216",1
"826236",1
"826252",4
"826269",1
"826309",5
"826327",3
"826339",1
"826362",1
"826414",1
"826453",2
"826455",2
"826463",0
"826522",1
"826545",1
"826573",1
"826642",7
"826704",1
"826738",2
"826745",1
"826754",1
"826768",1
"826786",0
"826787",1
"826828",1
"826831",1
"826849",1
"826867",1
"826972",0
"826973",5
"826993",1
"826995",2
"826996",1
"827019",2
"827053",3
"827056",3
"827063",3
"827108",5
"827128",1
"827149",1
"827220",2
"827240",1
"827252",1
"827339",2
"827360",9
"827369",2
"827378",2
"827381",1
"827387",3
"827393",1
"827426",1
"827441",2
"827516",2
"827531",2
"827600",2
"827606",7
"827630",2
"827633",1
"827645",2
"827729",10
"827734",0
"827762",2
"827780",1
"827788",1
"827804",2
"827828",2
"827831",1
"827838",2
"827861",4
"827900",0
"827999",1
"828008",2
"828017",1
"828020",1
"828035",2
"828089",2
"828101",1
"828128",2
"828169",1
"828176",8
"828191",1
"828194",2
"828195",1
"828228",7
"828236",1
"828246",1
"828247",7
"828250",1
"828253",1
"828254",5
"828255",5
"828259",1
"828260",4
"828263",1
"828265",7
"828266",8
"828273",6
"828274",6
"828279",1
"828284",6
"828285",3
"828292",2
"828293",2
"828301",1
"828304",3
"828305",1
"828317",18
"828323",9
"828330",7
"828331",6
"828335",1
"828341",2
"828342",3
"828345",1
"828348",1
"828355",13
"828360",1
"828361",9
"828386",2
"828410",2
"828415",2
"828474",3
"828489",1
"828505",1
"828522",1
"828524",1
"828540",6
"828569",2
"828572",2
"828594",1
"828608",2
"828626",2
"828633",5
"828649",1
"828656",2
"828666",3
"828688",1
"828715",2
"828723",1
"828739",2
"828745",1
"828754",1
"828763",1
"828856",1
"828876",3
"828907",1
"828925",1
"828952",1
"828958",3
"828970",1
"828988",1
"829003",2
"829054",2
"829102",1
"829105",2
"829207",1
"829224",1
"829246",1
"829275",0
"829296",0
"829321",1
"829348",1
"829351",1
"829407",1
"829408",1
"829411",3
"829414",1
"829468",1
"829513",1
"829696",1
"829705",1
"829720",1
"829789",2
"829795",1
"829822",0
"829831",1
"829855",1
"829876",2
"829900",1
"829957",1
"829969",1
"829999",2
"830014",2
"830065",2
"830083",1
"830107",1
"830110",1
"830258",1
"830278",2
"830305",2
"830308",1
"830337",1
"830341",10
"830347",2
"830352",14
"830357",2
"830359",2
"830365",1
"830385",1
"830388",2
"830392",1
"830408",5
"830413",1
"830419",1
"830438",1
"830441",1
"830450",1
"830455",7
"830460",2
"830463",1
"830465",2
"830466",1
"830471",1
"830492",2
"830500",1
"830503",1
"830556",5
"830568",13
"830576",12
"830584",4
"830585",5
"830723",1
"830746",1
"830752",6
"830762",12
"830766",5
"830768",20
"830775",15
"830778",12
"830782",1
"830786",11
"830794",1
"830795",1
"830808",3
"830820",6
"830827",3
"830828",3
"830836",18
"830837",26
"830848",18
"830849",12
"830850",17
"830860",1
"830862",3
"830866",1
"830887",1
"830888",1
"830891",1
"830892",2
"830899",1
"830909",9
"830910",2
"830928",4
"830945",1
"830956",1
"830962",2
"830964",1
"830977",4
"831018",2
"831036",1
"831051",3
"831100",5
"831138",1
"831147",1
"831155",2
"831243",1
"831256",2
"831288",2
"831290",1
"831316",1
"831376",1
"831378",3
"831384",1
"831390",1
"831486",2
"831603",1
"831840",0
"831848",2
"831854",2
"831860",2
"831864",1
"831868",2
"831869",2
"831892",2
"831910",4
"831927",2
"831930",0
"831960",1
"831971",4
"832123",6
"832177",1
"832277",8
"832294",1
"832321",2
"832407",0
"832422",2
"832454",2
"832455",1
"832456",2
"832457",2
"832459",2
"832464",1
"832465",1
"832466",2
"832468",1
"832478",1
"832479",1
"832492",1
"832493",2
"832504",1
"832508",1
"832509",0
"832511",1
"832513",1
"832519",1
"832525",0
"832530",3
"832541",1
"832545",2
"832549",2
"832555",2
"832559",3
"832561",1
"832564",1
"832565",1
"832577",4
"832579",1
"832582",1
"832583",1
"832589",1
"832603",1
"832604",13
"832607",13
"832610",1
"832611",1
"832612",1
"832635",1
"832652",1
"832657",2
"832664",1
"832665",1
"832672",1
"832673",1
"832675",1
"832689",1
"832695",2
"832704",1
"832713",1
"832728",1
"832734",0
"832735",11
"832741",14
"832745",1
"832748",1
"832749",1
"832756",1
"832761",1
"832785",2
"832793",1
"832803",1
"832809",0
"832834",1
"832836",1
"832842",1
"832853",1
"832857",1
"832929",1
"832947",1
"832952",1
"832977",1
"832995",1
"833019",2
"833030",1
"833043",1
"833044",3
"833052",1
"833060",1
"833061",1
"833070",1
"833094",1
"833095",1
"833097",0
"833108",1
"833109",1
"833136",1
"833137",1
"833140",1
"833142",1
"833144",1
"833146",1
"833151",0
"833152",1
"833154",6
"833157",0
"833159",1
"833166",0
"833188",1
"833196",4
"833209",2
"833211",1
"833220",5
"833238",2
"833241",5
"833249",1
"833251",1
"833257",5
"833260",3
"833262",2
"833263",5
"833271",1
"833279",1
"833296",1
"833300",0
"833303",1
"833304",1
"833309",1
"833310",1
"833312",2
"833323",2
"833330",1
"833331",1
"833340",2
"833342",2
"833351",2
"833361",2
"833363",2
"833365",2
"833368",2
"833401",1
"833405",1
"833413",1
"833418",24
"833437",22
"833439",24
"833441",24
"833442",21
"833447",10
"833469",1
"833471",0
"833485",12
"833486",12
"833488",18
"833496",3
"833506",0
"833524",0
"833531",1
"833536",0
"833543",1
"833550",1
"833555",1
"833564",1
"833572",1
"833582",1
"833592",6
"833593",1
"833595",1
"833596",2
"833597",1
"833602",1
"833619",3
"833623",1
"833657",1
"833659",1
"833672",0
"833673",0
"833680",1
"833714",1
"833726",1
"833731",2
"833746",1
"833748",1
"833753",2
"833755",1
"833758",1
"833761",2
"833764",1
"833773",1
"833777",1
"833793",1
"833798",1
"833802",1
"833818",1
"833821",0
"833825",1
"833833",0
"833857",3
"833863",6
"833867",1
"833881",1
"833900",1
"833906",1
"833911",1
"833914",2
"833929",4
"833953",1
"833977",1
"833985",0
"833990",2
"833993",1
"833998",1
"834013",2
"834022",1
"834024",3
"834055",1
"834088",1
"834091",1
"834104",4
"834108",1
"834118",1
"834134",1
"834136",6
"834175",1
"834205",1
"834246",1
"834247",1
"834250",1
"834251",1
"834313",0
"834337",0
"834342",1
"834343",2
"834344",1
"834346",1
"834352",1
"834370",0
"834392",1
"834397",1
"834406",5
"834419",1
"834425",1
"834463",1
"834466",1
"834475",1
"834477",1
"834483",1
"834484",1
"834488",1
"834514",1
"834515",1
"834517",1
"834522",1
"834523",1
"834543",1
"834548",1
"834566",1
"834583",0
"834590",2
"834605",1
"834619",0
"834633",1
"834640",1
"834647",1
"834649",0
"834656",1
"834660",1
"834668",1
"834679",1
"834684",1
"834685",1
"834688",1
"834693",1
"834694",2
"834712",1
"834724",1
"834737",1
"834742",0
"834775",1
"834782",1
"834793",2
"834811",4
"834814",1
"834847",2
"834850",1
"834853",1
"834854",1
"834903",0
"834924",2
"834925",1
"834952",1
"834954",1
"834985",1
"834994",1
"835003",2
"835012",6
"835024",1
"835039",1
"835042",1
"835045",1
"835075",1
"835079",1
"835096",0
"835110",1
"835111",1
"835112",1
"835156",0
"835162",1
"835164",1
"835192",1
"835195",2
"835226",0
"835237",2
"835249",2
"835262",2
"835263",2
"835264",1
"835288",0
"835313",1
"835325",1
"835331",1
"835366",1
"835369",0
"835372",2
"835376",2
"835387",0
"835393",2
"835405",1
"835408",1
"835423",1
"835426",1
"835429",5
"835432",5
"835438",1
"835474",1
"835478",2
"835501",0
"835555",0
"835564",1
"835578",1
"835582",2
"835587",7
"835609",1
"835611",1
"835613",1
"835615",1
"835639",1
"835650",0
"835659",1
"835660",1
"835667",1
"835668",3
"835669",1
"835672",1
"835678",2
"835691",1
"835692",1
"835699",1
"835703",1
"835705",1
"835706",1
"835713",1
"835716",2
"835719",1
"835724",0
"835725",1
"835727",1
"835728",1
"835748",0
"835763",0
"835769",1
"835773",1
"835797",1
"835799",1
"835817",1
"835821",0
"835837",1
"835842",1
"835845",2
"835853",1
"835855",3
"835874",1
"835876",4
"835878",1
"835886",1
"835965",1
"835978",1
"835980",2
"836021",3
"836025",2
"836053",1
"836084",2
"836087",1
"836096",5
"836105",9
"836106",1
"836114",1
"836126",1
"836163",1
"836164",1
"836165",1
"836168",1
"836177",1
"836180",1
"836216",1
"836246",2
"836255",1
"836276",1
"836277",2
"836280",1
"836321",1
"836325",3
"836336",1
"836342",1
"836345",1
"836348",1
"836350",1
"836366",1
"836372",2
"836393",1
"836426",1
"836438",1
"836460",1
"836501",1
"836510",9
"836516",1
"836535",1
"836553",2
"836554",1
"836558",1
"836577",1
"836594",1
"836610",1
"836622",1
"836636",1
"836638",1
"836654",0
"836669",1
"836684",1
"836693",1
"836707",1
"836720",1
"836723",1
"836759",1
"836768",0
"836780",1
"836781",1
"836822",2
"836828",1
"836837",1
"836840",1
"836924",1
"836933",1
"837008",1
"837026",2
"837027",3
"837059",1
"837063",1
"837083",1
"837116",1
"837122",1
"837137",2
"837141",1
"837172",1
"837184",1
"837188",1
"837190",1
"837200",1
"837224",0
"837227",1
"837228",2
"837247",1
"837290",1
"837296",0
"837301",3
"837305",2
"837310",1
"837315",2
"837323",1
"837325",1
"837338",1
"837409",1
"837506",1
"837511",5
"837516",1
"837525",1
"837526",10
"837538",1
"837542",1
"837543",1
"837545",1
"837556",1
"837565",1
"837568",1
"837587",1
"837590",1
"837593",12
"837595",1
"837707",1
"837713",0
"837797",2
"837809",1
"837818",0
"837839",7
"837842",1
"837861",2
"837872",1
"837893",1
"837915",1
"837960",7
"837964",1
"837965",1
"837978",1
"837981",1
"837984",1
"837995",4
"838001",1
"838011",0
"838012",0
"838018",0
"838019",0
"838028",0
"838042",2
"838048",3
"838054",11
"838070",12
"838072",12
"838073",1
"838078",2
"838082",1
"838122",1
"838134",0
"838136",0
"838148",1
"838169",1
"838183",2
"838189",1
"838195",2
"838200",1
"838207",3
"838219",0
"838230",2
"838231",1
"838240",2
"838254",1
"838291",3
"838292",2
"838314",6
"838425",1
"838532",24
"838535",4
"838560",1
"838561",1
"838598",1
"838604",1
"838606",2
"838607",0
"838626",1
"838629",2
"838632",1
"838649",1
"838667",0
"838678",1
"838683",2
"838686",1
"838708",1
"838761",0
"838780",1
"838790",1
"838805",3
"838841",2
"838859",1
"838898",1
"838908",1
"838922",1
"838928",1
"838941",0
"838955",1
"838964",1
"838991",1
"839030",1
"839033",1
"839051",2
"839125",0
"839132",2
"839140",1
"839144",1
"839162",1
"839165",2
"839171",0
"839174",2
"839198",1
"839201",1
"839202",1
"839213",1
"839220",2
"839225",1
"839240",2
"839244",2
"839252",1
"839276",2
"839278",1
"839282",2
"839291",1
"839304",1
"839312",1
"839318",0
"839358",1
"839369",1
"839374",1
"839376",1
"839382",2
"839384",0
"839387",4
"839396",1
"839402",1
"839403",2
"839411",1
"839429",1
"839430",3
"839438",1
"839453",2
"839456",5
"839487",3
"839492",1
"839507",1
"839510",1
"839540",1
"839554",1
"839559",1
"839562",9
"839563",1
"839581",0
"839587",1
"839593",2
"839594",1
"839598",2
"839600",0
"839606",1
"839611",1
"839622",4
"839624",0
"839632",1
"839637",0
"839638",1
"839651",3
"839656",1
"839657",0
"839658",2
"839667",1
"839672",1
"839681",1
"839695",1
"839709",2
"839711",1
"839712",1
"839717",1
"839719",1
"839720",2
"839725",1
"839736",2
"839737",1
"839738",1
"839745",1
"839752",1
"839760",1
"839770",0
"839772",1
"839778",2
"839784",1
"839790",1
"839798",9
"839804",1
"839808",10
"839833",1
"839841",1
"839842",1
"839850",1
"839856",1
"839859",1
"839877",2
"839904",1
"839955",8
"839975",4
"839976",4
"839982",3
"840033",1
"840059",5
"840063",1
"840111",1
"840116",9
"840120",1
"840122",3
"840153",1
"840171",3
"840177",1
"840180",1
"840187",2
"840192",1
"840228",7
"840265",1
"840270",1
"840273",3
"840308",6
"840330",1
"840369",1
"840438",1
"840476",1
"840489",1
"840518",1
"840522",6
"840533",1
"840573",4
"840591",1
"840603",3
"840606",1
"840615",1
"840630",4
"840636",1
"840653",0
"840660",1
"840671",0
"840699",1
"840701",1
"840706",5
"840731",4
"840737",4
"840738",1
"840740",1
"840755",1
"840783",12
"840816",6
"840817",0
"840818",0
"840829",6
"840833",0
"840843",0
"840845",1
"840859",0
"840861",1
"840864",1
"840865",1
"840880",1
"840890",1
"840914",0
"840916",0
"840924",1
"840927",1
"840955",1
"840962",1
"840964",1
"840967",0
"840969",0
"840974",0
"840988",0
"840991",1
"841023",5
"841034",4
"841038",0
"841042",0
"841044",6
"841045",6
"841068",1
"841069",5
"841075",1
"841112",1
"841116",1
"841121",2
"841133",1
"841137",17
"841153",1
"841157",1
"841159",3
"841163",2
"841164",1
"841165",2
"841170",3
"841175",1
"841182",1
"841184",1
"841211",2
"841213",4
"841217",3
"841223",10
"841227",1
"841228",6
"841232",7
"841233",6
"841234",5
"841236",3
"841241",7
"841246",1
"841249",3
"841260",1
"841268",1
"841278",1
"841301",1
"841316",1
"841345",1
"841347",14
"841351",1
"841370",9
"841380",4
"841385",4
"841392",1
"841414",5
"841433",1
"841434",1
"841439",5
"841442",1
"841447",1
"841450",1
"841462",1
"841463",3
"841469",1
"841479",3
"841485",1
"841495",9
"841498",1
"841502",2
"841506",3
"841511",3
"841514",2
"841517",2
"841524",4
"841526",12
"841528",3
"841536",1
"841538",1
"841542",1
"841546",7
"841552",1
"841568",1
"841573",3
"841576",1
"841578",1
"841593",0
"841681",0
"841686",1
"841689",1
"841690",1
"841695",5
"841713",0
"841728",0
"841731",2
"841734",1
"841739",1
"841756",2
"841767",0
"841776",0
"841822",1
"841833",1
"841838",1
"841854",2
"841906",0
"841935",2
"841940",1
"841941",2
"841949",0
"841950",2
"841951",2
"841956",2
"841974",1
"841996",5
"842019",1
"842025",4
"842041",2
"842042",1
"842066",2
"842106",1
"842133",1
"842134",1
"842147",1
"842161",1
"842193",1
"842214",1
"842229",1
"842232",1
"842240",1
"842292",1
"842298",0
"842304",1
"842322",1
"842346",0
"842373",2
"842382",0
"842396",1
"842406",1
"842420",1
"842421",1
"842497",1
"842547",1
"842559",1
"842569",1
"842570",1
"842574",1
"842584",1
"842585",8
"842586",7
"842595",1
"842599",0
"842611",1
"842633",0
"842641",1
"842667",1
"842671",1
"842695",1
"842698",6
"842803",1
"842825",2
"842866",1
"842869",3
"842896",1
"842921",1
"842932",5
"842948",0
"842949",1
"843037",10
"843043",2
"843121",1
"843145",0
"843169",1
"843180",1
"843203",1
"843206",1
"843217",1
"843253",0
"843297",1
"843360",1
"843361",1
"843379",3
"843390",1
"843398",2
"843402",0
"843414",1
"843420",1
"843425",3
"843437",1
"843440",3
"843442",1
"843459",1
"843503",1
"843506",1
"843510",1
"843512",2
"843516",1
"843530",0
"843532",1
"843535",2
"843547",2
"843575",5
"843607",1
"843634",1
"843650",1
"843656",0
"843659",1
"843670",1
"843674",0
"843724",1
"843740",2
"843741",1
"843751",1
"843754",1
"843768",1
"843773",1
"843835",1
"843842",1
"843849",2
"843858",0
"843874",1
"843890",1
"843893",1
"843898",1
"843902",1
"843911",2
"843922",1
"843927",1
"843941",1
"843944",1
"843965",1
"843992",1
"844004",1
"844016",1
"844040",1
"844064",0
"844105",1
"844121",1
"844130",4
"844157",1
"844172",1
"844178",1
"844208",5
"844223",1
"844232",1
"844241",1
"844256",1
"844271",0
"844277",1
"844280",1
"844285",1
"844325",1
"844328",1
"844361",1
"844364",2
"844365",1
"844376",1
"844382",2
"844424",2
"844438",1
"844450",1
"844454",1
"844472",1
"844496",1
"844498",1
"844508",1
"844547",1
"844553",1
"844559",1
"844606",1
"844619",1
"844622",1
"844652",1
"844667",1
"844705",1
"844706",1
"844717",1
"844738",1
"844742",2
"844745",6
"844772",1
"844778",1
"844784",0
"844788",1
"844844",1
"844952",1
"844958",1
"844973",1
"844979",1
"845005",1
"845030",7
"845050",1
"845072",0
"845085",1
"845105",4
"845108",3
"845117",1
"845122",1
"845262",0
"845279",1
"845378",1
"845384",1
"845444",1
"845464",1
"845485",1
"845503",0
"845511",1
"845522",1
"845525",2
"845559",1
"845561",1
"845577",1
"845615",1
"845802",1
"845847",1
"845881",1
"846009",1
"846075",1
"846084",1
"846102",1
"846105",1
"846168",0
"846209",1
"846258",1
"846276",1
"846288",1
"846300",1
"846345",1
"846367",1
"846397",1
"846456",2
"846468",2
"846469",1
"846573",1
"846597",1
"846609",1
"846684",0
"846699",1
"846747",0
"846780",1
"846784",2
"846804",1
"846819",3
"846843",1
"846867",1
