"","times_snp_appears"
"805626",3
"805679",1
"805697",1
"805747",1
"805862",1
"805977",3
"806025",3
"806091",1
"806118",1
"806154",3
"806379",1
"806406",0
"806436",1
"806439",1
"806445",2
"806583",3
"807186",1
"807196",1
"807209",1
"807374",1
"807466",1
"807474",2
"807492",3
"807609",3
"807693",0
"807804",1
"807828",4
"807864",4
"807871",1
"807882",2
"807934",1
"808064",1
"808072",1
"808109",1
"808116",1
"808176",4
"808425",1
"808500",0
"808575",1
"808731",1
"808782",0
"809024",1
"809124",1
"809286",4
"809849",2
"810038",2
"810164",1
"810251",0
"810364",1
"810371",1
"810431",1
"810464",4
"810538",1
"810785",3
"810792",1
"810815",1
"810837",1
"810883",1
"810950",4
"810968",0
"811171",1
"811198",1
"811232",1
"811234",1
"811246",1
"811285",1
"811351",1
"811363",0
"811629",0
"811719",2
"811722",0
"811743",1
"811788",1
"811851",4
"812130",4
"812189",1
"812229",3
"812242",1
"812381",1
"812385",1
"812397",3
"812526",1
"812535",2
"812616",0
"812637",1
"812643",1
"812661",0
"812778",3
"812847",2
"812904",1
"812999",3
"813010",3
"813067",1
"813072",1
"813107",2
"813161",1
"813180",3
"813224",1
"813383",1
"813677",2
"813737",1
"813848",0
"813869",1
"813881",1
"813902",0
"814001",1
"814086",1
"814220",1
"814325",2
"814352",1
"814367",1
"814783",1
"814814",1
"814862",1
"815152",1
"815209",1
"815212",1
"815221",1
"815222",1
"815223",1
"815224",1
"815231",1
"815233",1
"815234",1
"815236",1
"815243",1
"815247",1
"815255",1
"815257",1
"815258",1
"815259",1
"815284",1
"815290",1
"815299",1
"815325",1
"815326",1
"815329",1
"815332",1
"815338",1
"815347",1
"815359",1
"815368",1
"815385",1
"815448",1
"815476",1
"815500",1
"815511",1
"815515",1
"815517",1
"815521",1
"815524",1
"815527",1
"815533",1
"815552",1
"815638",1
"815677",0
"815679",1
"815744",4
"815875",2
"816208",1
"816221",0
"816262",1
"816277",1
"816280",2
"816286",3
"816379",1
"816400",0
"816424",2
"816439",1
"816520",1
"816546",0
"816595",1
"816628",1
"817055",0
"817096",2
"817108",1
"817423",1
"817435",1
"817474",3
"817494",1
"817546",3
"817595",1
"817654",1
"817678",1
"817684",1
"817687",1
"817788",1
"817963",3
"818017",1
"818039",1
"818059",2
"818089",2
"818098",1
"818215",1
"818230",1
"818284",1
"818341",3
"818431",2
"818434",3
"818443",1
"818449",1
"818485",0
"818650",2
"818668",3
"818716",0
"818772",1
"819087",1
"819215",2
"819354",1
"819362",1
"819366",1
"819368",1
"819418",2
"819494",1
"819623",2
"819674",0
"819680",1
"819815",1
"819819",1
"819827",1
"819829",1
"819832",1
"819841",3
"819857",1
"819859",0
"819869",1
"819874",1
"819902",1
"819911",1
"819914",0
"819932",1
"819956",1
"819966",1
"819976",1
"819983",3
"820016",1
"820038",1
"820061",1
"820064",1
"820076",1
"820088",1
"820091",1
"820097",2
"820106",0
"820145",1
"820148",1
"820175",1
"820205",1
"820232",0
"820258",0
"820361",0
"820508",0
"820613",0
"820619",4
"820779",1
"820817",1
"820850",3
"820852",1
"820922",1
"820949",2
"820964",1
"820980",1
"821003",1
"821062",1
"821126",0
"821138",1
"821159",0
"821180",1
"821282",1
"821342",3
"821456",1
"821471",0
"821630",0
"821632",1
"821633",2
"821634",3
"821688",0
"821689",1
"821698",4
"821701",4
"821781",0
"821814",0
"821834",1
"821981",1
"822051",1
"822062",2
"822141",1
"822192",3
"822258",1
"822315",3
"822485",1
"822494",1
"822516",1
"822545",1
"822581",0
"822659",1
"822662",0
"822923",1
"823008",0
"823010",1
"823193",1
"823280",1
"823289",1
"823364",2
"823423",1
"823511",1
"823517",0
"823661",0
"823664",0
"823667",1
"823673",0
"823742",1
"823750",1
"823796",2
"823799",2
"823817",1
"823852",1
"823919",1
"824120",0
"824187",4
"824286",1
"824295",0
"824303",1
"824505",1
"824691",1
"824700",0
"824717",1
"824885",1
"824975",1
"824991",2
"825015",3
"825016",3
"825021",1
"825023",2
"825198",1
"825294",3
"825303",4
"825318",3
"825327",3
"825378",1
"825402",2
"825405",2
"825409",1
"825412",1
"825527",1
"825911",1
"826010",2
"826058",1
"826060",1
"826124",1
"826206",3
"826299",4
"826368",1
"826506",3
"826560",3
"826578",3
"826597",2
"826635",0
"826665",0
"826669",1
"826689",0
"826722",1
"826752",0
"826758",0
"826850",1
"827087",0
"827161",1
"827198",1
"827204",1
"827252",1
"827387",1
"827456",1
"827496",1
"827600",4
"827642",0
"827753",1
"827789",1
"827817",1
"827870",2
"828016",1
"828046",1
"828058",1
"828088",1
"828269",3
"828292",2
"828427",3
"828441",1
"828445",2
"828481",1
"828623",1
"828804",1
"828839",2
"828933",1
"828945",1
"829055",1
"829076",1
"829078",1
"829090",2
"829097",2
"829131",2
"829132",1
"829181",1
"829230",1
"829267",1
"829460",1
"829467",1
"829489",3
"829529",1
"829622",1
"829703",1
"829795",0
"829900",0
"829925",0
"830002",1
"830010",1
"830134",1
"830144",1
"830203",1
"830209",1
"830215",1
"830274",2
"830372",1
"830426",2
"830524",2
"830634",1
"830689",3
"830764",3
"830848",2
"830896",0
"831060",1
"831076",1
"831079",1
"831152",1
"831233",4
"831626",2
"831632",3
"831796",0
"831874",1
"831908",3
"831950",1
"832004",1
"832024",1
"832094",0
"832265",2
"832337",1
"832370",1
"832393",1
"832396",1
"832403",1
"832412",1
"832413",1
"832430",1
"832445",1
"832466",1
"832478",4
"832517",0
"832520",0
"832547",0
"832549",0
"832552",0
"832610",1
"832615",1
"832625",0
"832628",0
"832664",1
"832667",1
"832670",4
"832673",1
"832676",1
"832688",0
"832691",0
"832694",0
"832715",1
"832718",1
"832721",1
"832730",1
"832772",1
"832789",1
"832790",1
"833389",0
"833408",3
"833463",1
"833533",0
"833537",1
"833701",0
"833704",1
"833854",1
"833863",2
"833937",1
"833938",3
"834208",1
"834500",2
"834613",1
"834646",1
"834742",3
"834830",4
"834905",1
"835016",2
"835064",1
"835232",1
"835283",1
"835388",2
"835450",1
"835452",0
"835491",1
"835628",1
"835652",3
"835763",1
"835822",1
"835840",3
"836003",0
"836021",2
"836063",2
"836101",1
"836171",3
"836183",1
"836221",1
"836230",0
"836262",1
"836311",1
"836446",1
"836456",1
"836536",1
"836557",1
"836641",1
"836710",1
"836899",1
"837037",1
"837082",2
"837103",0
"837139",1
"837208",1
"837220",2
"837226",1
"837285",0
"837286",1
"837327",1
"837336",1
"837474",3
"837479",3
"837483",3
"837486",3
"837489",3
"837594",1
"837759",1
"837795",4
"837872",1
"837903",0
"837924",1
"837996",2
"838086",0
"838227",1
"838251",3
"838284",1
"838377",1
"838403",1
"838572",1
"838652",3
"838669",1
"838716",4
"838743",1
"838749",2
"838773",4
"839034",1
"839037",2
"839040",2
"839064",1
"839085",2
"839088",2
"839091",2
"839106",1
"839109",1
"839111",1
"839112",3
"839115",1
"839118",1
"839130",1
"839133",1
"839136",1
"839139",1
"839141",1
"839151",1
"839154",1
"839155",1
"839156",1
"839160",1
"839238",1
"839374",1
"839578",2
"839599",1
"839659",4
"839677",3
"839683",3
"839704",1
"839775",1
"839926",1
"839956",0
"840013",2
"840062",1
"840197",2
"840213",1
"840349",1
"840351",1
"840519",1
"840537",1
"840586",1
"840609",1
"840621",0
"840747",2
"840780",1
"840912",0
"840928",1
"840981",1
"841182",1
"841293",0
"841320",1
"841413",1
"841422",0
"841533",0
"841539",1
"841550",1
"841566",2
"841569",2
"841581",1
"841589",3
"841596",2
"841746",3
"841761",3
"841812",3
"841902",3
"841904",1
"841953",1
"842227",1
"842247",1
"842305",2
"842323",0
"842381",4
"842409",1
"842460",1
"842488",1
"842489",1
"842508",0
"842518",1
"842553",1
"842557",1
"842603",0
"842654",1
"842741",3
"842743",1
"842744",3
"842780",1
"842804",0
"842807",0
"842816",1
"842870",2
"843071",1
"843360",1
"843525",2
"843627",1
"843633",1
"843637",0
"843685",1
"843696",1
"843777",1
"843799",0
"844125",1
"844212",1
"844469",1
"844479",0
"844613",1
"844760",1
"844790",1
"844847",1
"845129",1
"845294",1
"845324",1
"845474",2
"845612",2
"845806",1
"845890",1
"845962",3
"845986",1
"846028",1
"846096",1
"846106",2
"846163",1
"846199",1
"846297",3
"846304",1
"846421",1
"846553",0
"846565",1
"846787",1
"846847",2
"846942",1
"847045",1
"847057",4
"847087",1
"847089",0
"847313",2
"847505",0
"847578",2
"847582",1
"847593",1
"847616",0
"847676",3
"847736",1
"847737",1
"847782",2
"847784",3
"847876",1
"847923",0
"847935",4
"847960",1
"848095",1
"848190",1
"848289",2
"848412",1
"848424",1
"848556",1
"848735",1
"848739",1
"848751",1
"848775",1
"848868",1
"848893",1
"849013",1
"849040",3
"849068",1
"849086",1
"849133",1
"849276",1
"849350",1
"849357",1
"849754",1
"849763",1
"849905",1
"849967",0
"849968",1
"850024",1
"850027",4
"850030",4
"850036",4
"850038",10
"850039",2
"850237",2
"850318",1
"850756",1
"850759",1
"850795",1
"851160",1
"851199",3
"851226",1
"851600",1
"851610",1
"851656",1
"852156",3
"852159",1
"852219",1
"852222",1
"852225",1
"852320",0
"852420",3
"852429",1
"852449",1
"852511",1
"852723",1
"852738",0
"852789",3
"852838",1
"852863",0
"852970",2
"853117",3
"853185",1
"853326",1
"853348",1
"853594",0
"853807",1
"854040",0
"854094",4
"854115",1
"854142",2
"854145",1
"854212",1
"854325",2
"854472",0
"854526",1
"854550",1
"854673",0
"854727",2
"854871",1
"854902",1
"854997",2
"855053",1
"855387",1
"855438",1
"855476",2
"855560",2
"855578",3
"855587",4
"855686",3
"855755",3
"855812",1
"855833",0
"855860",0
"855881",0
"855893",1
"855980",1
"855992",1
"855998",4
"856049",0
"856283",1
"856544",1
"856598",0
"856624",24
"856678",1
"856716",23
"856722",1
"857568",0
"857760",3
"857763",3
"857835",2
"857838",2
"857925",0
"857940",2
"858002",4
"858075",0
"858129",1
"858219",2
"858240",0
"858569",1
"858597",1
"858733",1
"858782",0
"858794",1
"858804",0
"858818",1
"858884",1
"858926",0
"858937",1
"859006",1
"859259",0
"859409",2
"859640",1
"859664",0
"859903",3
"859943",2
"860473",1
"860491",2
"860503",1
"860515",3
"860551",0
"860584",1
"860671",2
"860767",1
"860845",1
"860961",4
"860973",2
"861076",1
"861093",1
"861150",2
"861189",1
"861367",1
"861477",1
"861501",1
"861564",3
"861777",1
"861808",1
"861844",1
"861855",1
"861858",1
"861966",1
"862008",2
"862152",0
"862173",3
"862286",1
"862311",4
"862427",1
"862484",1
"862544",1
"862619",1
"862727",1
"862745",1
"862919",1
"863234",1
"863698",1
"863755",0
"863818",4
"863866",1
"864020",1
"864058",3
"864462",1
"864484",2
"864702",1
"864748",1
"864891",1
"864900",1
"864975",0
"864978",0
"865074",1
"865083",1
"865095",1
"865125",1
"865146",1
"865212",1
"865254",2
"865348",0
"865351",4
"865368",1
"865377",1
"865383",0
"865404",1
"865407",2
"865458",0
"865539",1
"865605",0
"865608",1
"865637",1
"865737",1
"865765",1
"865857",3
"865860",1
"865914",2
"865926",0
"865950",1
"865963",2
"866001",1
"866127",1
"866170",1
"866375",1
"866419",1
"866593",3
"866596",1
"866806",1
"866824",1
"866840",1
"866863",1
"866871",1
"866872",1
"866941",1
"867122",0
"867141",1
"867224",0
"867410",1
"867509",1
"867542",1
"867617",1
"867812",1
"867910",1
"868021",1
"868045",1
"868087",1
"868183",1
"868558",0
"868570",1
"868618",0
"868621",0
"868690",4
"869008",0
"869304",4
"869310",1
"869334",1
"869358",1
"869359",1
"869523",1
"869643",1
"869682",1
"869694",3
"869808",1
"869889",1
"869968",1
"870051",1
"870096",1
"870502",1
"870686",1
"870778",1
"870841",0
"870949",1
"871285",1
"871330",1
"871356",3
"871391",1
"871427",1
"871460",1
"871583",1
"871679",1
"871752",1
"871765",1
"871767",0
"871856",2
"871871",1
"871967",2
"872033",1
"872338",3
"872368",1
"872369",1
"872410",1
"872834",0
"872863",1
"873001",1
"873097",0
"873253",2
"873493",2
"873538",0
"873628",2
"873643",3
"873736",0
"874121",1
"874564",1
"874654",2
"874879",1
"875108",0
"875162",3
"875181",0
"875226",1
"875312",1
"875329",1
"875333",1
"875393",3
"875509",2
"875548",2
"875800",1
"875833",1
"875866",1
"875868",1
"875932",1
"876102",1
"876121",0
"876293",0
"876561",1
"876637",3
"876639",3
"876641",3
"876649",1
"876672",1
"876690",1
"876792",2
"876795",2
"876843",4
"876927",1
"877030",1
"877041",1
"877080",1
"877171",1
"877282",1
"877404",1
"877522",1
"877600",3
"877626",1
"877638",1
"877656",1
"877752",0
"878040",1
"878102",8
"878121",3
"878193",1
"878247",0
"878250",2
"878280",0
"878438",1
"878530",0
"878577",3
"878584",2
"878644",1
"878745",1
"878749",0
"878785",1
"878858",1
"878869",1
"878881",3
"878966",3
"879019",1
"879031",3
"879039",3
"879074",0
"879148",2
"879157",2
"879196",1
"879265",0
"879334",0
"879429",2
"879502",0
"879514",0
"879529",3
"879551",1
"879580",2
"879598",3
"879725",3
"879920",1
"880031",1
"880036",1
"880043",0
"880052",1
"880070",4
"880235",1
"880318",1
"880454",1
"880595",1
"880694",1
"880709",1
"880732",1
"880898",3
"880954",1
"880985",1
"881010",1
"881014",3
"881058",1
"881076",1
"881120",1
"881205",0
"881370",1
"881379",1
"881451",1
"881473",0
"881575",1
"881584",1
"881587",0
"881803",3
"881836",3
"881995",1
"882109",1
"882184",1
"882271",3
"882433",1
"882644",1
"883064",1
"883132",1
"883136",1
"883242",1
"883310",4
"883368",2
"883377",2
"883563",3
"883683",1
"883932",1
"883947",1
"884102",1
"884183",3
"884188",4
"884197",1
"884206",1
"884232",1
"884250",3
"884271",1
"884274",1
"884275",1
"884368",1
"884417",1
"884423",0
"884441",1
"884499",0
"884559",1
"884564",1
"884624",1
"884717",1
"884738",2
"884782",2
"884822",2
"884966",1
"884989",2
"884993",2
"885027",1
"885050",1
"885062",1
"885096",1
"885193",1
"885218",1
"885400",1
"885483",1
"885550",2
"885577",1
"885588",0
"885619",1
"885649",1
"885949",1
"885955",1
"886069",1
"886096",1
"886279",0
"886339",1
"886419",1
"886540",0
"886543",1
"886656",1
"886692",1
"886729",0
"886798",3
"886840",1
"886892",0
"886910",1
"886976",1
"887015",1
"887066",1
"887120",3
"887312",2
"887336",3
"887534",1
"887561",1
"887822",1
"888089",1
"888286",0
"888340",0
"888378",0
"888379",0
"888381",3
"888472",0
"888572",2
"888583",3
"888587",3
"888590",1
"888593",1
"888595",1
"888596",1
"888635",1
"888659",24
"888743",0
"888977",2
"889161",0
"889250",1
"889394",1
"889720",1
"890160",1
"890178",1
"890280",0
"890301",0
"890367",0
"890406",1
"890496",1
"890539",1
"890899",1
"890904",1
"890928",1
"891517",1
"891835",1
"891856",1
"891936",1
"892272",1
"892620",0
"892691",2
"892745",1
"892823",1
"892886",3
"893012",1
"893159",3
"893282",0
"893308",1
"893339",0
"893400",1
"893465",1
"893495",0
"893508",1
"893549",0
"893561",1
"893588",1
"893591",2
"893600",0
"893702",1
"893732",0
"893816",2
"893931",0
"894008",1
"894039",3
"894251",1
"894462",1
"894473",1
"894721",1
"894850",1
"894871",1
"894935",1
"894985",0
"895066",1
"895174",1
"895384",0
"895390",2
"895417",3
"895435",1
"895510",3
"895513",1
"895696",1
"895831",1
"895969",1
"896011",1
"896083",0
"896132",4
"896155",1
"896210",4
"896240",1
"896289",1
"896299",1
"896311",1
"896385",1
"896497",0
"896515",1
"896527",0
"896539",1
"896593",1
"896594",1
"896650",1
"896658",1
"896674",1
"896679",1
"896719",1
"896809",1
"896848",1
"896893",1
"896970",2
"897020",1
"897029",1
"897038",1
"897080",1
"897215",1
"897279",1
"897344",1
"897348",2
"897375",3
"897513",1
"897586",1
"897595",4
"897645",4
"897744",3
"897781",1
"897796",1
"897829",1
"897833",1
"897890",1
"897944",1
"897946",2
"897969",2
"898030",0
"898149",2
"898282",1
"898322",1
"898338",1
"898345",0
"898351",1
"898352",1
"898401",3
"898409",1
"898422",1
"898513",1
"898677",1
"898680",2
"898713",1
"898771",1
"898827",0
"899035",1
"899038",1
"899055",0
"899512",4
"899701",3
"899710",2
"899746",2
"899776",1
"899800",3
"899830",1
"899911",2
"899914",1
"899917",1
"899923",1
"899938",1
"899962",0
"900037",1
"900187",1
"900232",1
"900265",1
"900391",1
"900419",1
"900785",1
"900868",2
"901138",2
"901168",2
"901204",1
"901246",1
"901513",4
"901582",1
"901648",2
"901753",1
"901873",1
"901974",1
"902003",4
"902027",1
"902029",2
"902033",2
"902194",1
"902322",1
"902350",1
"902449",1
"902490",1
"902505",4
"902551",1
"902672",1
"902855",2
"903068",1
"903173",1
"903671",1
"903684",1
"903755",1
"903758",1
"903800",1
"903810",1
"903827",1
"903992",3
"904112",2
"904127",1
"904220",1
"904446",1
"904453",2
"904513",2
"904547",1
"904557",1
"904663",2
"904688",0
"904698",1
"904723",1
"904747",2
"904808",1
"904819",0
"904837",1
"904896",1
"904899",3
"904933",1
"905023",0
"905098",1
"905213",2
"905222",0
"905243",1
"905245",4
"905335",1
"905345",1
"905353",0
"905365",1
"905371",1
"905407",1
"905409",1
"905513",0
"905569",4
"905575",4
"905577",3
"906977",2
"907043",2
"907049",2
"907051",1
"907075",1
"907100",1
"907103",1
"907117",3
"907118",3
"907120",1
"907128",1
"907130",1
"907214",1
"907261",1
"907320",1
"907461",1
"907496",1
"907500",3
"907536",1
"907721",1
"907759",2
"907837",0
"907856",1
"907861",0
"907894",1
"907900",1
"907947",1
"907987",0
"908016",0
"908095",1
"908109",1
"908110",2
"908188",1
"908223",1
"908275",1
"908286",2
"908287",1
"908330",1
"908331",2
"908480",2
"908714",1
"908767",1
"908877",0
"908993",1
"909058",0
"909087",1
"909149",1
"909233",0
"909305",3
"909332",3
"909398",0
"909473",1
"909635",2
"909731",1
"909732",1
"909753",1
"909758",0
"909880",1
"909923",1
"909929",0
"910015",1
"910113",1
"910128",1
"910145",1
"910220",1
"910226",1
"910227",1
"910330",1
"910347",1
"910409",0
"910485",0
"910492",0
"910697",1
"910763",1
"910793",3
"910796",3
"910853",1
"910881",1
"910931",1
"911030",0
"911195",1
"911198",1
"911201",1
"911272",2
"911291",1
"911393",1
"911396",1
"911405",0
"911421",1
"911468",4
"911503",1
"911591",2
"911798",1
"912095",0
"912371",3
"912480",1
"912575",1
"912602",1
"912623",0
"912695",3
"912785",1
"912824",1
"913294",1
"913298",1
"913342",1
"913453",1
"913542",1
"913584",1
"913684",1
"913707",3
"913750",0
"913812",1
"913881",1
"913984",1
"914065",0
"914248",1
"914506",1
"914532",1
"914731",1
"914992",3
"915016",3
"915019",3
"915331",1
"915454",0
"915482",1
"915585",3
"915609",1
"915618",1
"915624",1
"915633",1
"915636",1
"915651",1
"915657",2
"915660",1
"915663",2
"915672",1
"915675",1
"915699",1
"915702",4
"915732",0
"915750",1
"915828",0
"915885",0
"915993",2
"916011",1
"916059",1
"916092",1
"916125",1
"916152",1
"916167",1
"916179",1
"916182",1
"916186",1
"916190",1
"916200",1
"916203",1
"916215",1
"916221",1
"916239",1
"916254",1
"916263",1
"916275",1
"916283",1
"916284",1
"916291",1
"916308",1
"916310",1
"916311",1
"916316",1
"916344",1
"916345",1
"916365",1
"916368",1
"916381",1
"916384",1
"916403",1
"916409",1
"916412",1
"916427",1
"916468",1
"916472",1
"916526",2
"916592",1
"916595",1
"916598",1
"916603",1
"916610",1
"916643",3
"916806",0
"916837",1
"916849",0
"916976",1
"916983",3
"916986",1
"916994",1
"917032",1
"917160",1
"917163",1
"917203",3
"917301",0
"917391",0
"917794",1
"917800",1
"917868",0
"917976",1
"918219",1
"918704",1
"918827",2
"918860",1
"919025",2
"919051",1
"919054",1
"919178",1
"919241",1
"919433",0
"919460",1
"919552",1
"919609",1
"919701",1
"919708",1
"919717",1
"919789",0
"920209",1
"920227",1
"920434",2
"920449",1
"920462",3
"920482",1
"920498",0
"920539",1
"920585",1
"920662",1
"920674",1
"920794",1
"920829",1
"920866",2
"920867",1
"920890",1
"920940",0
"920979",1
"921024",2
"921270",1
"921348",0
"921357",1
"921366",1
"921447",2
"921474",1
"921552",0
"921561",2
"921588",1
"921666",3
"921714",1
"921723",4
"921729",1
"921735",4
"921804",1
"921870",2
"921906",1
"921927",1
"922419",1
"922684",1
"922745",1
"922784",0
"922824",1
"922841",0
"922880",1
"922895",2
"923093",2
"923144",3
"923508",1
"923518",2
"924172",3
"924204",1
"924379",1
"924454",3
"924456",1
"924484",0
"924515",1
"924535",0
"924705",4
"924750",3
"924787",0
"924806",1
"924896",1
"924924",0
"924990",0
"924993",0
"925110",1
"925128",0
"925137",1
"925158",1
"925234",1
"925235",1
"925469",1
"925484",1
"925595",1
"925679",0
"925797",1
"925798",1
"925820",1
"925838",1
"925856",2
"925863",1
"925870",0
"925919",1
"925945",2
"925964",1
"926063",1
"926212",0
"926342",1
"926354",1
"926357",1
"926371",1
"926410",1
"926429",0
"926445",0
"926560",0
"926578",1
"926583",2
"926588",1
"926664",0
"926681",3
