"","times_snp_appears"
"521787",1
"521811",1
"521826",1
"521900",1
"521907",1
"521908",1
"521931",1
"521949",1
"521955",1
"522006",1
"522020",1
"522087",1
"522094",1
"522106",1
"522111",1
"522119",1
"522130",1
"522143",1
"522150",1
"522152",1
"522155",1
"522164",1
"522165",1
"522168",1
"522170",1
"522178",1
"522180",1
"522181",1
"522206",1
"522216",1
"522223",1
"522226",1
"522252",1
"522257",1
"522268",1
"522312",1
"522378",1
"522535",1
"522538",1
"522560",1
"522603",1
"522631",1
"522655",1
"522743",1
"522747",1
"522773",1
"522809",1
"522824",1
"522833",1
"522917",1
"522920",1
"522929",1
"522941",1
"522950",1
"522980",1
"522992",1
"522998",1
"523014",1
"523021",1
"523076",1
"523138",1
"523175",1
"523188",1
"523232",1
"523241",1
"523256",1
"523322",1
"523404",1
"523407",1
"523413",1
"523419",1
"523422",1
"523443",1
"523452",1
"523473",1
"523476",1
"523488",1
"523494",1
"523501",1
"523530",1
"523532",1
"523533",1
"523541",1
"523656",1
"523671",1
"523719",1
"523746",1
"523748",1
"523781",1
"523838",1
"523876",1
"523883",1
"523905",1
"523920",1
"523965",1
"523994",1
"523995",1
"523997",1
"524003",1
"524018",1
"524028",1
"524039",1
"524045",1
"524051",1
"524053",1
"524054",1
"524162",1
"524164",1
"524306",1
"524393",1
"524399",1
"524408",1
"524417",1
"524444",1
"524446",1
"524450",1
"524456",1
"524510",1
"524513",1
"524516",1
"524525",1
"524528",1
"524534",1
"524549",1
"524558",1
"524570",1
"524573",1
"524582",1
"524591",1
"524594",1
"524596",1
"524597",1
"524603",1
"524612",1
"524615",1
"524624",1
"524627",1
"524633",1
"524636",1
"524639",1
"524648",1
"524699",1
"524720",1
"524729",1
"524746",1
"524753",1
"524759",1
"524789",1
"524813",1
"524816",1
"524837",1
"524861",1
"524882",1
"524897",1
"524902",1
"524906",1
"524930",1
"524933",1
"524948",1
"524960",1
"524990",1
"525005",1
"525015",1
"525260",1
"525267",1
"525286",1
"525294",1
"525342",1
"525525",1
"525527",1
"525538",1
"525541",1
"525544",1
"525545",1
"525547",1
"525553",1
"525562",1
"525570",1
"525571",1
"525575",1
"525592",1
"525598",1
"525601",1
"525602",1
"525604",1
"525613",1
"525616",1
"525715",2
"525718",2
"525724",2
"525727",1
"525736",1
"525743",1
"525744",1
"525756",1
"525769",1
"525775",1
"525781",1
"525814",1
"525817",1
"525823",1
"525844",1
"525853",1
"525859",1
"525872",1
"525877",1
"525904",1
"525940",1
"525945",1
"525946",1
"525961",1
"525967",1
"525968",1
"525994",1
"525997",1
"526000",1
"526003",1
"526009",1
"526012",1
"526016",1
"526048",1
"526057",1
"526063",1
"526066",1
"526081",1
"526083",1
"526087",1
"526096",1
"526102",1
"526138",1
"526156",1
"526159",1
"526162",1
"526171",1
"526183",1
"526186",1
"526192",1
"526198",1
"526201",1
"526207",1
"526222",1
"526228",1
"526243",1
"526244",1
"526265",1
"526267",1
"526272",1
"526280",1
"526295",1
"526318",1
"526324",1
"526326",1
"526327",1
"526334",1
"526339",1
"526342",1
"526348",1
"526364",1
"526408",1
"526420",1
"526444",1
"526472",1
"526480",1
"526486",1
"526501",1
"526506",1
"526510",1
"526519",1
"526523",1
"526525",1
"526526",1
"526528",1
"526531",1
"526534",1
"526543",1
"526558",1
"526567",1
"526576",1
"526580",1
"526583",1
"526585",1
"526603",1
"526609",1
"526612",1
"526615",1
"526636",1
"526647",1
"526685",1
"526687",1
"526688",1
"526721",1
"526759",1
"527045",1
"527118",1
"527120",1
"527125",1
"527129",1
"527160",1
"527229",1
"527262",1
"527296",1
"527383",1
"527391",1
"527423",1
"527487",1
"527512",1
"527690",1
"527691",1
"527693",1
"527709",1
"527724",1
"527805",1
"527973",1
"527974",1
"528181",1
"528186",1
"528501",1
"528506",1
"528508",1
"528553",1
"528700",1
"528904",1
"528975",1
"529102",1
"529153",1
"529213",1
"529312",1
"529489",1
"529657",1
"529875",1
"530172",1
"530290",1
"530355",1
"530512",1
"530745",1
"530751",1
"531233",1
"531250",1
"531350",1
"531384",1
"531417",1
"531441",1
"531445",1
"531468",2
"531494",1
"531534",1
"531735",1
"531939",1
"532064",1
"532277",2
"532279",2
"532330",1
"532336",1
"532341",1
"532519",1
"532603",1
"532631",1
"532647",1
"532657",1
"532666",1
"532684",1
"532708",1
"532740",1
"532741",1
"532867",1
"532900",1
"533075",1
"533085",1
"533110",1
"533126",1
"533159",1
"533179",1
"533237",1
"533306",1
"533343",1
"533441",1
"533453",1
"533468",1
"533518",1
"533617",1
"533690",1
"533745",1
"533755",1
"533810",1
"533869",1
"533874",1
"533898",1
"533905",1
"533911",1
"533921",1
"534167",1
"534184",1
"534246",1
"534264",1
"534267",1
"534270",1
"534295",1
"534312",1
"534378",1
"534444",1
"534591",1
"534603",1
"534605",1
"534824",1
"534854",1
"534856",1
"535063",1
"535082",1
"535101",1
"535105",1
"535241",1
"535243",1
"535329",1
"535330",1
"535409",1
"535411",1
"535441",1
"535521",1
"535534",1
"535714",1
"535775",1
"535819",1
"535897",1
"535957",1
"535981",1
"535993",1
"535999",1
"536002",2
"536044",1
"536086",1
"536089",1
"536107",1
"536160",1
"536258",1
"536265",1
"536400",1
"536461",1
"536512",1
"536534",1
"536788",1
"536863",1
"537053",1
"537054",1
"537096",1
"537142",1
"537245",1
"537317",1
"537327",1
"537410",1
"537461",1
"537476",1
"537479",1
"537506",1
"537539",1
"537572",1
"537617",1
"537680",1
"537690",1
"537704",2
"537716",1
"537719",1
"537722",1
"537725",1
"537728",1
"537731",1
"537737",1
"537746",1
"537755",1
"537767",1
"537782",1
"537785",1
"537800",1
"537815",1
"538023",1
"538094",1
"538124",1
"538135",1
"538178",1
"538234",1
"538331",1
"538410",1
"538423",1
"538478",1
"538559",1
"538577",1
"538688",1
"538700",1
"538703",1
"538706",1
"538709",1
"538727",1
"538730",1
"538733",1
"538766",1
"538776",1
"538793",1
"538814",1
"538841",1
"539052",1
"539121",1
"539156",1
"539165",1
"539201",1
"539242",1
"539243",1
"539257",1
"539274",1
"539339",1
"539380",1
"539396",1
"539601",1
"539608",1
"539614",1
"539657",1
"539821",1
"539881",1
"539892",1
"539929",1
"539953",1
"539980",1
"540124",1
"540157",1
"540178",1
"540256",1
"540265",1
"540289",1
"540298",1
"540299",1
"540304",1
"540307",1
"540313",1
"540331",1
"540397",1
"540403",1
"540412",1
"540421",1
"540424",1
"540431",1
"540439",1
"540442",1
"540451",1
"540457",1
"540460",1
"540469",1
"540487",1
"540509",1
"540571",1
"540589",1
"540616",1
"540682",1
"540742",1
"540820",1
"540871",1
"540942",1
"540995",1
"541115",1
"541145",1
"541190",1
"541205",1
"541208",1
"541217",1
"541271",1
"541337",2
"541352",1
"541369",1
"541406",1
"541413",1
"541430",1
"541435",1
"541475",1
"541535",1
"541540",1
"541677",1
"541706",1
"541733",1
"541745",1
"541775",1
"541793",1
"541816",1
"541826",1
"541841",1
"541848",1
"541859",1
"541865",1
"541920",1
"541948",1
"541981",1
"542080",1
"542086",1
"542146",1
"542180",1
"542188",1
"542212",1
"542348",1
"542384",1
"542537",1
"542595",1
"542652",1
"542680",1
"542925",1
"542940",1
"542994",1
"543015",1
"543107",1
"543159",1
"543226",1
"543253",1
"543261",1
"543306",1
"543379",1
"543588",1
"543621",1
"543630",1
"543726",1
"543758",1
"543771",1
"543777",1
"543804",1
"543857",1
"543889",1
"543942",1
"544085",1
"544086",1
"544098",1
"544153",1
"544163",1
"544164",1
"544167",1
"544168",1
"544170",1
"544183",1
"544184",1
"544190",1
"544221",1
"544237",1
"544251",1
"544287",1
"544336",1
"544410",1
"544443",1
"544514",1
"544539",1
"544575",1
"544608",1
"544740",1
"544816",1
"544969",1
"544984",1
"545140",1
"545151",1
"545153",1
"545173",1
"545183",1
"545184",1
"545220",2
"545309",1
"545368",1
"545469",1
"545547",1
"545588",1
"545607",1
"545624",1
"545724",1
"545730",1
"545745",1
"545769",1
"545892",1
"545928",1
"545949",1
"545997",1
"546011",1
"546069",1
"546167",1
"546190",1
"546222",1
"546300",1
"546344",1
"546428",1
"546442",1
"546445",1
"546517",1
"546574",1
"546586",1
"546601",1
"546609",1
"546666",1
"546721",1
"546742",1
"546891",1
"546918",1
"546922",1
"547003",1
"547018",1
"547054",1
"547177",1
"547222",1
"547364",1
"547502",1
"547510",1
"547550",1
"547588",1
"547672",1
"547679",1
"547890",1
"547917",1
"547920",1
"547935",1
"547977",1
"548028",1
"548105",1
"548453",1
"548516",1
"548537",1
"548573",1
"548715",1
"548754",1
"548761",1
"549044",1
"549072",1
"549074",1
"549208",1
"549227",1
"549291",1
"549460",1
"549707",1
"549721",1
"549736",1
"549832",1
"549843",1
"549853",1
"549859",1
"549877",1
"549928",1
"550117",1
"550139",1
"550240",1
"550285",1
"550324",1
"550430",1
"550433",1
"550477",1
"550570",1
"551060",1
"551095",1
"551228",1
"551229",1
"551275",1
"551292",1
"551318",1
"551324",1
"551411",1
"551418",1
"551426",1
"551537",1
"551548",1
"551549",1
"551554",1
"551559",1
"551576",1
"551591",1
"551639",1
"551713",1
"551731",1
"551773",1
"551879",1
"551930",1
"551981",1
"552031",1
"552071",1
"552142",1
"552197",1
"552278",1
"552280",1
"552305",1
"552309",1
"552310",1
"552367",1
"552387",1
"552436",1
"552437",1
"552505",1
"552508",1
"552637",1
"552712",1
"552718",1
"552723",1
"552724",1
"552727",1
"552809",1
"552940",1
"552984",1
"553075",1
"553080",1
"553105",1
"553126",1
"553129",1
"553132",1
"553296",1
"553302",1
"553338",1
"553404",1
"553415",1
"553474",1
"553478",1
"553548",1
"553711",1
"553719",1
"553722",1
"553854",1
"553990",1
"554000",1
"554014",1
"554064",1
"554217",1
"554254",1
"554255",1
"554323",1
"554346",1
"554487",1
"554544",1
"554682",1
"554730",1
"554754",1
"554826",1
"554869",1
"554880",1
"555115",1
"555128",1
"555133",1
"555137",1
"555203",1
"555270",1
"555295",1
"555341",1
"555360",1
"555543",1
"555547",1
"555586",1
"555594",1
"555595",1
"555596",1
"555620",1
"555683",1
"555737",1
"556081",1
"556336",1
"556354",1
"556453",1
"556459",1
"556568",1
"556570",1
"556591",1
"556615",1
"556684",1
"556721",1
"556741",1
"556759",1
"556987",1
"557058",1
"557073",1
"557175",1
"557217",1
"557268",1
"557310",1
"557331",1
"557371",1
"557382",1
"557415",1
"557473",1
"557491",1
"557559",1
"557598",1
"557640",1
"557724",1
"557738",1
"557760",1
"557793",1
"557891",1
"557904",1
"558071",1
"558076",1
"558177",1
"558303",1
"558305",1
"558330",1
"558401",1
"558430",1
"558542",1
"558543",1
"558696",1
"558777",1
"558797",1
"559032",1
"559036",1
"559107",1
"559284",1
"559293",1
"559428",1
"559524",1
"559614",1
"559707",1
"559746",1
"559833",1
"559878",1
"559983",1
"559985",1
"560094",1
"560447",1
"560517",1
"560861",1
"561181",1
"561263",1
"561270",1
"561339",1
"561344",1
"561399",1
"561417",1
"561460",1
"561475",1
"561489",1
"561600",1
"561657",1
"561660",1
"561720",1
"561750",1
"561831",1
"561840",1
"561855",1
"561870",1
"561875",1
"561965",1
"562083",1
"562117",1
"562211",1
"562233",1
"562314",1
"562318",1
"562363",1
"562386",1
"562391",1
"562509",1
"562626",1
"562629",1
"562642",1
"562734",1
"562881",1
"562902",1
"562939",1
"563027",1
"563048",1
"563062",1
"563210",1
"563253",1
"563336",1
"563495",1
"563579",1
"563591",1
"563596",1
"563597",1
"563609",1
"563612",1
"563646",1
"563654",1
"563675",1
"563864",1
"563951",1
"563999",1
"564086",1
"564101",1
"564129",1
"564137",1
"564165",1
"564506",1
"564569",1
"564683",1
"564689",1
"564698",1
"564941",1
"565094",1
"565424",1
"565541",1
"565698",1
"565720",1
"565808",1
"565905",1
"565909",1
"566113",1
"566127",1
"566141",1
"566150",1
"566201",1
"566221",1
"566231",1
"566234",1
"566246",1
"566264",1
"566267",1
"566282",1
"566297",1
"566300",1
"566312",1
"566318",1
"566336",1
"566348",1
"566687",1
"566741",1
"566747",1
"566911",1
"566979",1
"566980",1
"567005",1
"567097",1
"567227",1
"567278",1
"567425",1
"567993",1
"568040",1
"568120",1
"568152",1
"568354",1
"568365",1
"568547",1
"568616",1
"568782",1
"568941",1
"568950",1
"568968",1
"568978",1
"568983",1
"568995",1
"569010",1
"569058",1
"569106",1
"569148",1
"569210",1
"569385",1
"569493",1
"569511",1
"569730",1
"569746",2
"569748",1
"569815",1
"569865",1
"569943",1
"569945",1
"569983",1
"570069",1
"570241",1
"570264",1
"570341",1
"570363",1
"570461",1
"570550",1
"570624",1
"570646",1
"570700",1
"570829",1
"570988",1
"571034",1
"571039",1
"571100",1
"571122",1
"571179",1
"571336",1
"571437",1
"571608",1
"571845",1
"571854",1
"571904",1
"571912",1
"572023",1
"572087",1
"572089",1
"572093",1
"572096",1
"572123",1
"572161",1
"572243",1
"572355",1
"572456",1
"572534",1
"572538",1
"572544",1
"572589",1
"572609",1
"572666",1
"572719",1
"572720",1
"572798",1
"572810",1
"572876",1
"572882",1
"572885",1
"572889",1
"572894",1
"572898",1
"572903",1
"572912",1
"572929",1
"572930",1
"572942",1
"572948",1
"572951",1
"572979",1
"572990",1
"573130",1
"573132",1
"573141",1
"573159",1
"573180",1
"573189",1
"573192",1
"573210",1
"573267",1
"573273",2
"573285",1
"573294",1
"573297",1
"573315",1
"573327",1
"573330",1
"573342",1
"573348",1
"573357",1
"573366",1
"573372",1
"573393",1
"573399",1
"573402",1
"573420",1
"573421",1
"573435",1
"573441",1
"573442",1
"573456",1
"573462",1
"573471",1
"573486",1
"573496",1
"573498",1
"573504",1
"573507",1
"573523",1
"573530",1
"573531",1
"573534",1
"573588",1
"573594",2
"573596",1
"573597",1
"573657",1
"573741",1
"573744",1
"573746",1
"573751",1
"573880",1
"573881",1
"573906",1
"573969",1
"574090",1
"574152",1
"574209",1
"574220",1
"574229",1
"574314",1
"574460",1
"574518",1
"574519",1
"574617",1
"574633",1
"574651",1
"574702",1
"574749",1
"574809",1
"574850",1
"574999",1
"575011",1
"575023",1
"575041",1
"575065",1
"575089",1
"575104",1
"575127",1
"575131",1
"575293",1
"575317",1
"575421",1
"575476",1
"575545",1
"575619",1
"575629",1
"575740",1
"575755",1
"575809",1
"575827",1
"575833",1
"575848",1
"575872",1
"575884",1
"576031",1
"576100",1
"576169",1
"576262",1
"576263",6
"576266",1
"576267",5
"576273",1
"576279",1
"576283",1
"576288",3
"576295",4
"576314",1
"576320",1
"576333",1
"576334",1
"576361",1
"576649",1
"576671",1
"576769",1
"576774",1
"576865",1
"576896",1
"577069",1
"577160",1
"577311",1
"577408",1
"577464",1
"577506",1
"577521",1
"577530",1
"577545",1
"577551",1
"577553",1
"577554",1
"577560",1
"577565",1
"577569",1
"577638",1
"577644",1
"577647",1
"577653",1
"577654",1
"577656",1
"577657",1
"577665",1
"577668",1
"577731",1
"577758",1
"577963",1
"578033",1
"578044",1
"578052",1
"578068",1
"578184",1
"578206",1
"578288",1
"578577",1
"578812",1
"578933",1
"579045",1
"579202",1
"579400",1
"579436",1
"579493",1
"579535",1
"579628",1
"579673",1
"579694",1
"579751",1
"579913",1
"579997",1
"580015",1
"580132",1
"580156",1
"580204",1
"580264",1
"580301",1
"580380",1
"580382",1
"580391",1
"580452",1
"580467",1
"580475",1
"580494",1
"580679",1
"580862",1
"580873",1
"581186",1
"581235",1
"581294",1
"581383",1
"581524",1
"581534",1
"581690",1
"581716",1
"581717",1
"581782",1
"581871",1
"582072",1
"582097",1
"582120",1
"582144",1
"582187",1
"582234",1
"582252",1
"582340",1
"582385",1
"582393",1
"582450",1
"582468",1
"582504",1
"582582",1
"582599",1
"582607",1
"582706",1
"582764",2
"582813",1
"582834",1
"582858",1
"582888",1
"582948",1
"583107",1
"583167",1
"583257",1
"583320",1
"583428",1
"583455",1
"583464",1
"583526",1
"583626",1
"583660",2
"583764",1
"583897",1
"584055",1
"584110",1
"584164",1
"584170",1
"584238",1
"584239",1
"584270",1
"584321",1
"584345",1
"584425",1
"584608",1
"584701",1
"584794",1
"584833",1
"585106",1
"585124",1
"585143",1
"585208",1
"585220",1
"585223",1
"585289",1
"585348",1
"585403",1
"585574",1
"585591",1
"585638",1
"585646",1
"585655",1
"585785",1
"585789",1
"585805",1
"585847",1
"585931",1
"585967",1
"586135",1
"586189",1
"586261",1
"586300",1
"586375",1
"586415",1
"586529",1
"586562",1
"586657",1
"586699",1
"586768",2
"586837",1
"586897",1
"586981",1
"586989",1
"586993",1
"586999",1
"587002",1
"587011",1
"587020",1
"587029",1
"587038",1
"587041",1
"587075",1
"587100",1
"587103",1
"587109",1
"587113",1
"587140",1
"587168",1
"587274",1
"587279",1
"587288",1
"587310",1
"587379",1
"587403",1
"587466",1
"587518",1
"587565",1
"587586",1
"587724",1
"587763",1
"587830",1
"587889",1
"588021",1
"588151",1
"588180",1
"588243",1
"588262",1
"588296",1
"588308",1
"588406",1
"588439",1
"588636",1
"588720",1
"588852",1
"588937",1
"589185",1
"589305",1
"589602",1
"589647",1
"589749",1
"589752",1
"589769",1
"589770",1
"589875",1
"589935",1
"589952",1
"590064",1
"590075",1
"590134",1
"590140",1
"590141",1
"590166",1
"590444",1
"590524",1
"590543",1
"590618",1
"590696",1
"590704",1
"590769",1
"590778",1
"590848",1
"590879",1
"591053",1
"591158",1
"591194",1
"591202",1
"591214",1
"591596",1
"591620",1
"591659",1
"591768",1
"591784",1
"591786",1
"591811",1
"591860",1
"591866",1
"591869",1
"591872",1
"591907",1
"591919",1
"591977",1
"591985",1
"591989",1
"592009",1
"592073",1
"592106",1
"592109",1
"592136",1
"592172",1
"592174",1
"592190",1
"592226",1
"592229",1
"592231",1
"592264",1
"592374",1
"592453",1
"592568",1
"592569",1
"592602",1
"592638",1
"592661",1
"592670",1
"592681",1
"592719",1
"592821",1
"592877",1
"592878",1
"592947",1
"593048",1
"593133",1
"593149",1
"593159",1
"593342",1
"593346",1
"593423",1
"593503",1
"593531",1
"593533",1
"593639",1
"593767",1
"593859",1
"593884",1
"594035",1
"594046",1
"594049",1
"594064",1
"594076",1
"594077",1
"594084",1
"594157",1
"594512",1
"594813",1
"594847",1
"594970",1
"594997",1
"595013",1
"595051",1
"595085",1
"595119",1
"595132",1
"595170",1
"595171",1
"595180",1
"595219",1
"595257",1
"595368",1
"595390",1
"595419",1
"595438",1
"595487",1
"595552",1
"595579",1
"595625",1
"595729",1
"596061",1
"596262",1
"596491",1
"596843",1
"596859",1
"596921",1
"596934",1
"596936",1
"596956",1
"596960",1
"596972",1
"596991",1
"597006",1
"597018",1
"597043",1
"597050",1
"597061",1
"597095",1
"597125",1
"597167",1
"597213",1
"597255",1
"597268",1
"597272",1
"597280",1
"597284",1
"597295",1
"597307",1
"597358",1
"597360",1
"597404",1
"597408",1
"597429",1
"597487",1
"597490",1
"597501",1
"597515",1
"597520",1
"597523",1
"597539",1
"597551",1
"597557",1
"597571",1
"597581",1
"597671",1
"597701",1
"597710",1
"597731",1
"597734",1
"597748",1
"597797",1
"597869",1
"597959",1
"597962",1
"597965",1
"597977",1
"597992",1
"597995",1
"597998",1
"598001",1
"598019",1
"598025",1
"598028",1
"598037",1
"598127",1
"598169",1
"598175",1
"598190",1
"598199",1
"598214",1
"598238",1
"598274",1
"598289",1
"598304",1
"598319",1
"598325",1
"598328",1
"598376",1
"598439",1
"598442",1
"598457",1
"598463",1
"598464",1
"598471",1
"598475",1
"598526",1
"598538",1
"598567",1
"598593",1
"598594",1
"598597",1
"598617",1
"598628",1
"598675",1
"598682",1
"598686",1
"598706",1
"598732",1
"598750",1
"598792",1
"598800",1
"598953",1
"599008",1
"599039",1
"599067",1
"599075",1
"599098",1
"599144",1
"599178",1
"599301",1
"599337",1
"599421",1
"599429",1
"599436",1
"599443",1
"599449",1
"599451",1
"599459",1
"599461",1
"599475",1
"599477",1
"599478",1
"599496",1
"599501",1
"599502",1
"599505",1
"599506",1
"599510",1
"599515",1
"599525",1
"599528",1
"599537",1
"599561",1
"599568",1
"599572",1
"599574",1
"599604",1
"599653",1
"599679",1
"599715",1
"599717",1
"599718",1
"599736",1
"599745",1
"599754",1
"599766",1
"599772",1
"599787",1
"599790",1
"599801",1
"599839",1
"599874",1
"599880",1
"599883",1
"599886",1
"599888",1
"600243",1
"600367",1
"600369",1
"600409",1
"600417",1
"600440",1
"600495",1
"600501",1
"600504",1
"600522",1
"600537",1
"600549",1
"600618",1
"600624",1
"600645",1
"600674",1
"600675",1
"600690",1
"600708",1
"600733",1
"600735",1
"600745",1
"600753",1
"600762",1
"600783",1
"600786",1
"600792",1
"600795",1
"600819",1
"600922",1
"600948",1
"601146",1
"601151",1
"601254",1
"601298",1
"601355",1
"601402",1
"601409",1
"601419",1
"601424",1
"601564",1
"601575",1
"601637",1
"601736",1
"601738",1
"601815",1
"601838",1
"601857",1
"601867",1
"601881",1
"601890",1
"602114",1
"602128",1
"602129",1
"602134",1
"602218",1
"602256",1
"602273",1
"602320",1
"602407",1
