"","times_snp_appears"
"1243809",1
"1243888",1
"1244090",1
"1244132",1
"1244213",1
"1244255",5
"1244363",1
"1244780",2
"1244885",5
"1245146",1
"1245168",1
"1245183",1
"1245198",3
"1245228",1
"1245317",3
"1245378",1
"1245381",1
"1245426",5
"1245561",1
"1245651",1
"1245723",2
"1245993",1
"1246500",1
"1246785",2
"1246816",1
"1246839",1
"1246851",1
"1246863",1
"1247035",1
"1247077",1
"1247116",1
"1247412",1
"1247436",2
"1247439",1
"1247462",1
"1247529",1
"1247553",4
"1247574",1
"1247646",1
"1247721",1
"1247778",4
"1247796",3
"1247898",2
"1247916",1
"1248039",8
"1248138",2
"1248357",1
"1248375",8
"1248411",1
"1248498",1
"1248524",1
"1248742",1
"1248774",3
"1249014",1
"1249305",1
"1249314",3
"1249375",1
"1249572",2
"1249596",2
"1249620",1
"1249785",1
"1249857",1
"1249875",1
"1249917",1
"1250058",2
"1250259",2
"1250286",3
"1250331",1
"1250395",1
"1250408",3
"1250612",1
"1250724",3
"1250771",1
"1250776",1
"1250798",2
"1250922",1
"1250965",1
"1251048",6
"1251111",3
"1251138",1
"1251167",2
"1251181",1
"1251413",2
"1251437",1
"1251531",1
"1251746",1
"1251750",1
"1251767",2
"1251798",1
"1252057",1
"1252113",3
"1252201",1
"1252279",1
"1252390",1
"1252469",1
"1252500",1
"1252575",1
"1252905",1
"1252971",1
"1253287",7
"1253297",1
"1253540",1
"1253727",2
"1253753",1
"1253810",1
"1254099",1
"1254263",1
"1254312",1
"1254377",1
"1254690",2
"1254841",8
"1254892",2
"1255114",1
"1255256",1
"1255325",1
"1255430",2
"1255514",1
"1255586",5
"1255711",3
"1255723",2
"1255822",2
"1255849",2
"1255861",2
"1256074",2
"1256176",5
"1256197",2
"1256266",1
"1256305",2
"1256327",1
"1256354",1
"1256752",4
"1256899",1
"1256995",1
"1257016",3
"1257199",2
"1257271",1
"1257355",3
"1257469",3
"1257557",1
"1257628",1
"1257757",1
"1257760",1
"1257764",1
"1257781",1
"1257799",1
"1257811",1
"1257832",2
"1257838",1
"1257850",1
"1257865",1
"1257892",1
"1257895",1
"1257904",1
"1257916",1
"1257920",1
"1257961",1
"1257968",1
"1257969",1
"1257976",1
"1257982",1
"1257985",1
"1258003",1
"1258006",1
"1258024",1
"1258054",1
"1258084",1
"1258087",1
"1258090",1
"1258093",1
"1258126",1
"1258143",1
"1258186",1
"1258192",1
"1258198",1
"1258201",1
"1258205",1
"1258296",1
"1258301",4
"1258318",1
"1258320",1
"1258326",1
"1258392",1
"1258669",1
"1258780",1
"1258840",1
"1258846",2
"1258894",3
"1258898",1
"1258981",2
"1259035",1
"1259086",1
"1259137",2
"1259163",1
"1259169",1
"1259202",1
"1259203",1
"1259382",1
"1259464",1
"1259469",3
"1259481",1
"1259523",1
"1259592",3
"1259607",1
"1259748",1
"1259985",1
"1260021",6
"1260473",1
"1260576",1
"1260690",5
"1260757",1
"1260822",1
"1260843",2
"1260916",1
"1260923",1
"1260939",2
"1260978",1
"1261203",5
"1261221",4
"1261240",1
"1261248",1
"1261449",4
"1261488",1
"1261527",2
"1261581",1
"1261596",2
"1261626",1
"1261638",1
"1261668",2
"1261677",1
"1261701",2
"1261884",3
"1261893",1
"1262178",1
"1262262",1
"1262349",1
"1262415",1
"1262715",1
"1262955",9
"1262979",5
"1263057",2
"1263114",1
"1263138",1
"1263216",1
"1263359",1
"1263431",1
"1263447",1
"1263453",1
"1263457",1
"1263458",1
"1263459",1
"1263481",1
"1263485",1
"1263492",1
"1263493",1
"1263496",1
"1263498",1
"1263500",1
"1263511",1
"1263513",1
"1263520",1
"1263534",1
"1263543",1
"1263554",2
"1263665",1
"1263777",1
"1263816",3
"1263822",3
"1263855",3
"1263897",1
"1263900",5
"1264038",3
"1264104",6
"1264214",6
"1264224",3
"1264362",2
"1264621",1
"1264710",1
"1264754",1
"1265060",1
"1265211",1
"1265285",1
"1265388",1
"1265418",2
"1265448",2
"1265634",1
"1265749",1
"1265854",1
"1265886",1
"1265982",1
"1265992",1
"1266012",2
"1266030",1
"1266099",1
"1266129",1
"1266357",2
"1266389",4
"1266396",1
"1266436",1
"1266540",1
"1266612",1
"1266696",1
"1266802",1
"1266825",1
"1266850",2
"1266889",2
"1267082",1
"1267132",1
"1267170",2
"1267201",1
"1267240",2
"1267450",1
"1267565",1
"1267667",1
"1267688",1
"1267724",1
"1267760",2
"1267991",1
"1267994",1
"1268005",3
"1268007",1
"1268074",2
"1268077",1
"1268084",2
"1268153",4
"1268323",1
"1268369",1
"1268373",1
"1268485",1
"1268551",1
"1268557",1
"1268656",1
"1268704",1
"1268731",1
"1268923",1
"1269032",1
"1269052",4
"1269097",2
"1269124",1
"1269187",1
"1269193",1
"1269297",1
"1269334",1
"1269481",2
"1269769",2
"1269853",1
"1269899",1
"1269916",2
"1270006",1
"1270048",1
"1270051",1
"1270129",1
"1270186",2
"1270195",3
"1270249",1
"1270303",1
"1270309",2
"1270378",1
"1270396",2
"1270423",3
"1270426",1
"1270429",1
"1270841",1
"1270909",1
"1270927",1
"1270983",3
"1270984",1
"1271155",1
"1271164",3
"1271167",9
"1271185",8
"1271191",1
"1271203",1
"1271242",5
"1271252",2
"1271354",1
"1271367",1
"1271573",1
"1271626",2
"1271638",1
"1271682",1
"1271686",2
"1271858",1
"1271887",3
"1271949",1
"1272005",1
"1272033",1
"1272129",1
"1272156",2
"1272579",1
"1272624",1
"1272750",3
"1272822",6
"1272883",1
"1272961",1
"1273155",1
"1273261",1
"1273327",1
"1273330",1
"1273405",1
"1273417",1
"1273574",1
"1273626",2
"1273679",2
"1273689",1
"1273895",1
"1273986",1
"1274080",1
"1274141",2
"1274162",1
"1274264",2
"1274387",1
"1274411",1
"1274468",1
"1274534",2
"1274558",2
"1274702",1
"1274894",1
"1275472",1
"1275490",1
"1275612",2
"1275636",2
"1275711",1
"1275858",2
"1275975",2
"1276091",1
"1276311",1
"1276312",4
"1276387",4
"1276570",1
"1276594",1
"1276621",1
"1276627",1
"1276711",4
"1276915",1
"1277006",1
"1277020",1
"1277030",1
"1277064",2
"1277145",1
"1277170",2
"1277287",1
"1277314",1
"1277486",1
"1277570",1
"1277705",3
"1277849",2
"1277855",1
"1277870",3
"1277900",1
"1277915",2
"1277999",2
"1278046",1
"1278048",1
"1278128",1
"1278191",2
"1278284",1
"1278285",1
"1278293",1
"1278317",1
"1278323",1
"1278335",1
"1278338",1
"1278339",1
"1278341",5
"1278359",1
"1278363",1
"1278380",1
"1278392",1
"1278405",1
"1278410",1
"1278419",1
"1278424",1
"1278434",1
"1278436",1
"1278455",1
"1278465",1
"1278468",1
"1278495",1
"1278571",1
"1278572",1
"1278597",1
"1278746",1
"1278797",1
"1278830",2
"1278909",1
"1278962",1
"1279043",1
"1279121",7
"1279218",1
"1279280",1
"1279305",1
"1279334",1
"1279336",1
"1279340",1
"1279353",1
"1279383",2
"1279568",1
"1279577",1
"1279805",1
"1279950",1
"1279997",1
"1280020",1
"1280029",1
"1280033",2
"1280085",1
"1280099",1
"1280178",1
"1280193",1
"1280196",1
"1280232",1
"1280496",1
"1280694",2
"1280727",1
"1280742",4
"1280788",1
"1280812",1
"1280886",1
"1280893",1
"1280929",1
"1281003",1
"1281117",2
"1281237",2
"1281322",1
"1281358",1
"1281393",1
"1281407",1
"1281459",7
"1281546",2
"1281597",1
"1281624",1
"1281649",1
"1281717",1
"1281780",1
"1281830",1
"1281851",1
"1281861",1
"1281882",1
"1281963",1
"1281969",4
"1281975",9
"1281984",5
"1281996",4
"1282005",1
"1282056",1
"1282120",1
"1282128",1
"1282173",7
"1282235",1
"1282275",4
"1282404",1
"1282410",1
"1282438",1
"1282574",1
"1282584",1
"1282635",1
"1282689",1
"1282712",1
"1282775",1
"1282803",1
"1282908",1
"1283049",1
"1283088",1
"1283121",3
"1283196",1
"1283283",4
"1283293",1
"1283319",1
"1283322",2
"1283409",1
"1283684",3
"1283694",1
"1283696",2
"1283698",4
"1283702",2
"1283795",1
"1283849",1
"1283906",1
"1283918",1
"1284247",1
"1284257",1
"1284307",4
"1284314",2
"1284331",1
"1284374",1
"1284375",1
"1284466",1
"1284497",2
"1284500",1
"1284525",5
"1284543",2
"1284620",1
"1284635",1
"1284651",1
"1284665",1
"1284695",1
"1284697",1
"1284719",1
"1284778",1
"1284841",4
"1284865",5
"1284969",5
"1285030",2
"1285135",1
"1285180",1
"1285225",1
"1285288",6
"1285372",2
"1285462",1
"1285486",2
"1285543",1
"1285588",1
"1285750",2
"1285969",1
"1286176",1
"1286230",4
"1286269",1
"1286299",1
"1286479",1
"1286527",4
"1286530",4
"1286539",3
"1286542",3
"1286545",3
"1286560",1
"1286614",3
"1286635",2
"1286650",2
"1286770",3
"1287130",1
"1287179",1
"1287193",1
"1287238",1
"1287337",1
"1287430",1
"1287488",1
"1287677",2
"1287756",2
"1287765",2
"1287771",1
"1287987",1
"1287993",3
"1288071",2
"1288154",1
"1288511",1
"1288667",3
"1288668",1
"1288717",6
"1288718",2
"1288758",2
"1288851",3
"1288899",2
"1338372",1
"1338479",1
"1338518",1
"1338567",2
"1338738",1
"1338780",1
"1338951",1
"1338963",1
"1339026",1
"1339059",2
"1339151",1
"1339395",1
"1339413",1
"1339469",1
"1339472",4
"1339592",2
"1339598",2
"1339626",1
"1339682",1
"1339707",1
"1339708",1
"1339711",1
"1339725",4
"1339730",2
"1339749",1
"1339788",1
"1339956",1
"1339964",1
"1339966",1
"1340013",5
"1340067",1
"1340085",4
"1340202",4
"1340219",4
"1340292",2
"1340320",3
"1340353",5
"1340375",1
"1340399",5
"1340440",1
"1340465",1
"1340468",5
"1340499",2
"1340509",1
"1340525",2
"1340528",2
"1340541",1
"1340636",5
"1340637",5
"1340657",5
"1340732",1
"1340733",2
"1340780",6
"1340846",1
"1340899",3
"1340928",3
"1340981",1
"1341023",7
"1341059",7
"1341065",7
"1341071",7
"1341080",7
"1341091",1
"1341569",3
"1341736",1
"1341931",1
"1342757",1
"1342894",1
"1342939",1
"1343180",1
"1343206",4
"1343359",2
"1343374",2
"1343377",2
"1343395",2
"1343398",4
"1343422",2
"1343447",1
"1343531",1
"1343545",1
"1343680",1
"1343719",1
"1343768",1
"1343788",1
"1343847",1
"1343848",1
"1343859",1
"1343862",1
"1343863",1
"1343885",1
"1343963",1
"1344137",1
"1344164",1
"1344388",1
"1344928",1
"1345014",2
"1345032",1
"1345033",1
"1345041",3
"1345043",3
"1345371",3
"1345819",1
"1345857",1
"1345908",1
"1345999",2
"1346034",1
"1346057",1
"1346434",1
"1346510",1
"1346814",4
"1346823",4
"1347021",1
"1347208",1
"1347334",1
"1347547",1
"1347671",1
"1347877",1
"1347967",2
"1348075",1
"1348110",1
"1348112",1
"1348138",1
"1348140",1
"1348170",1
"1348186",1
"1348197",1
"1348212",7
"1348299",1
"1348425",1
"1348485",1
"1348500",1
"1348632",8
"1348644",3
"1348706",1
"1348803",1
"1349115",2
"1349127",1
"1349225",1
"1349302",1
"1349447",3
"1349465",1
"1349507",1
"1349615",8
"1349720",2
"1349762",1
"1350143",1
"1350149",1
"1350245",1
"1350296",3
"1350311",1
"1350316",1
"1350353",3
"1350513",1
"1350839",1
"1350881",1
"1350886",6
"1350936",1
"1350950",1
"1351162",1
"1351252",1
"1351363",1
"1351448",1
"1351483",1
"1351549",1
"1351598",1
"1351639",1
"1351650",1
"1351714",1
"1351732",4
"1351750",1
"1351756",2
"1351759",2
"1351765",1
"1351769",1
"1351771",1
"1351786",1
"1351795",1
"1351815",2
"1351876",1
"1351906",1
"1352063",1
"1352173",4
"1352188",2
"1352197",1
"1352380",3
"1352433",1
"1352484",1
"1352486",1
"1352491",1
"1352497",7
"1352499",1
"1352512",6
"1352541",1
"1352566",1
"1352567",1
"1352570",1
"1352660",2
"1352661",1
"1352662",1
"1352670",2
"1352673",2
"1352674",2
"1352679",1
"1352702",1
"1352726",1
"1352812",1
"1352843",1
"1352955",1
"1352958",1
"1353003",1
"1353045",4
"1353063",2
"1353069",2
"1353120",2
"1353138",2
"1353141",1
"1353153",4
"1353168",1
"1353189",1
"1353275",1
"1353287",1
"1353327",3
"1353357",5
"1353429",1
"1353450",1
"1353465",3
"1353558",1
"1353711",1
"1353765",1
"1353768",1
"1353807",1
"1353906",1
"1353918",1
"1354116",1
"1354149",3
"1354253",3
"1354543",1
"1354588",1
"1354759",1
"1354765",1
"1354792",2
"1354834",2
"1354996",4
"1355035",1
"1355041",3
"1355113",4
"1355206",1
"1355236",1
"1355260",1
"1355269",7
"1355311",2
"1355326",1
"1355332",2
"1355392",2
"1355410",3
"1355467",3
"1355482",3
"1355500",1
"1355527",1
"1355530",1
"1355533",1
"1355551",1
"1355605",1
"1355608",1
"1355629",3
"1355662",1
"1355752",1
"1355773",6
"1355807",1
"1355815",2
"1355881",3
"1355887",3
"1355905",3
"1355974",3
"1355977",1
"1356142",3
"1356256",1
"1356271",1
"1356537",1
"1356672",1
"1356864",1
"1356885",2
"1356909",1
"1356948",3
"1356979",1
"1356993",2
"1357152",3
"1357158",1
"1357161",1
"1357254",1
"1357473",1
"1357548",1
"1357590",1
"1357617",1
"1357647",1
"1357654",1
"1357656",5
"1357698",1
"1357776",4
"1357921",1
"1357965",3
"1357974",2
"1357986",1
"1358007",1
"1358027",1
"1358045",1
"1358053",4
"1358099",1
"1358152",1
"1358232",1
"1358473",2
"1358640",1
"1358647",1
"1358698",1
"1358749",1
"1358770",1
"1358815",3
"1358920",1
"1358921",1
"1358947",2
"1358968",2
"1359010",1
"1359076",1
"1359091",1
"1359094",1
"1359124",9
"1359148",3
"1359184",1
"1359233",3
"1359334",1
"1359340",1
"1359622",1
"1359634",1
"1359715",1
"1359751",2
"1359760",1
"1359763",5
"1359775",5
"1359859",2
"1359866",2
"1359887",1
"1359898",2
"1359901",4
"1359902",4
"1359906",2
"1359947",1
"1360005",1
"1360050",1
"1360060",1
"1360129",1
"1360158",1
"1360168",3
"1360179",2
"1360191",1
"1360198",2
"1360237",7
"1360242",2
"1360247",1
"1360335",2
"1360389",1
"1360403",0
"1360422",1
"1360494",1
"1360630",3
"1360650",1
"1360651",1
"1360695",1
"1360809",1
"1360827",1
"1360837",1
"1360849",1
"1360900",1
"1361007",1
"1361013",1
"1361025",1
"1361098",5
"1361110",1
"1361111",1
"1361113",1
"1361127",2
"1361161",2
"1361184",1
"1361187",2
"1361196",1
"1361207",1
"1361217",1
"1361374",1
"1361390",2
"1361502",2
"1361534",1
"1361539",2
"1361646",3
"1361726",1
"1361796",1
"1361818",1
"1361847",1
"1361912",1
"1361933",3
"1362098",1
"1362162",1
"1362198",1
"1362222",1
"1362224",1
"1362273",2
"1362425",1
"1362443",3
"1362448",1
"1362461",2
"1362473",2
"1362482",1
"1362502",1
"1362518",1
"1362524",3
"1362525",1
"1362526",1
"1362545",1
"1362547",3
"1362578",1
"1362626",3
"1362629",1
"1362632",3
"1362644",2
"1362662",2
"1362689",3
"1362719",3
"1362737",3
"1362764",4
"1362770",3
"1362851",4
"1362917",4
"1362919",4
"1362969",1
"1362991",3
"1362992",1
"1363082",1
"1363158",1
"1363178",1
"1363230",1
"1363280",1
"1363310",1
"1363322",1
"1363349",1
"1363355",2
"1363607",2
"1363620",3
"1363634",1
"1363671",1
"1363681",1
"1363688",1
"1363746",1
"1363865",1
"1363955",7
"1363962",2
"1363963",1
"1363973",1
"1364063",3
"1364120",1
"1364134",1
"1364136",1
"1364138",1
"1364139",1
"1364143",1
"1364152",1
"1364162",1
"1364168",1
"1364200",1
"1364480",1
"1364554",1
"1364560",1
"1364565",1
"1364566",1
"1364579",3
"1364585",2
"1364592",1
"1364602",2
"1364620",4
"1364625",2
"1364629",5
"1364736",1
"1364776",6
"1364860",1
"1364862",1
"1364876",1
"1364922",1
"1364935",1
"1364992",1
"1365220",2
"1365247",1
"1365287",1
"1365322",1
"1365345",3
"1365431",2
"1365462",3
"1365472",1
"1365615",1
"1365707",1
"1365986",5
"1366016",1
"1366094",4
"1366208",1
"1366226",1
"1366229",1
"1366370",1
"1366427",4
"1366575",1
"1366594",1
"1366638",1
"1366724",8
"1366729",1
"1366731",1
"1366738",1
"1366763",1
"1366787",3
"1366873",1
"1366883",1
"1366911",1
"1366913",1
"1367016",1
"1367063",1
"1367128",1
"1367192",1
"1367237",1
"1367273",1
"1367495",2
"1367501",1
"1367528",3
"1367534",3
"1367543",7
"1367669",1
"1367851",1
"1367858",1
"1367933",1
"1367957",8
"1368008",4
"1368112",1
"1368128",1
"1368157",1
"1368307",2
"1368430",7
"1368448",2
"1368724",2
"1368961",1
"1368988",1
"1369045",3
"1369066",1
"1369087",2
"1369129",1
"1369147",1
"1369216",1
"1369417",1
"1369441",1
"1369443",1
"1369593",2
"1369712",2
"1369714",1
"1369745",1
"1369787",1
"1369822",1
"1369928",1
"1370024",1
"1370051",1
"1370072",1
"1370183",2
"1370219",1
"1370261",1
"1370348",1
"1370369",1
"1370381",4
"1370447",1
"1370474",1
"1370495",1
"1370573",1
"1370632",1
"1370640",1
"1370662",1
"1370737",1
"1370742",1
"1370926",1
"1370977",1
"1371089",1
"1371182",1
"1371277",1
"1371281",1
"1371310",1
"1371377",4
"1371380",4
"1371416",1
"1371434",1
"1371485",2
"1371503",1
"1371524",2
"1371530",2
"1371539",1
"1371557",1
"1371572",1
"1371578",1
"1371695",1
"1371758",3
"1371859",1
"1371956",1
"1372040",2
"1372052",3
"1372103",2
"1372111",2
"1372148",2
"1372198",1
"1372346",2
"1372523",1
"1372534",1
"1372567",1
"1372591",2
"1372615",6
"1372721",1
"1372726",5
"1372772",1
"1372800",3
"1372806",3
"1372807",3
"1372809",3
"1372818",1
"1372849",2
"1372854",5
"1372864",1
"1372871",2
"1372879",3
"1372883",3
"1372887",1
"1372945",1
"1372993",2
"1373020",3
"1373044",1
"1373120",1
"1373149",1
"1373181",1
"1373185",1
"1373224",1
"1373284",3
"1373287",1
"1373299",3
"1373305",3
"1373308",3
"1373323",2
"1373331",1
"1373359",1
"1373369",1
"1373576",1
"1373743",1
"1373887",6
"1374096",1
"1374111",6
"1374198",1
"1374250",1
"1374327",9
"1374334",1
"1374363",3
"1374414",3
"1374666",1
"1374705",1
"1374711",1
"1374768",6
"1374870",1
"1374932",1
"1375218",1
"1375316",1
"1375386",1
"1375407",1
"1375433",1
"1375448",1
"1375610",1
"1375793",1
"1375799",3
"1375825",2
"1375914",1
"1375975",1
"1376079",1
"1376351",3
"1376360",3
"1376399",1
"1376450",1
"1376615",2
"1376693",1
"1376756",1
"1376937",1
"1376957",1
"1376981",1
"1377009",1
"1377086",2
"1377130",1
"1377292",3
"1377310",10
"1377326",1
"1377388",3
"1377424",1
"1377445",1
"1377656",1
"1377679",6
"1377766",1
"1377781",2
"1377804",1
"1377901",1
"1378168",7
"1378170",1
"1378198",1
"1378287",1
"1378303",1
"1378349",2
"1378441",2
"1378589",1
"1378774",2
"1378863",6
"1378927",1
"1378958",1
"1379217",1
"1379263",1
"1379314",1
"1379365",1
"1379430",2
"1379553",4
"1379600",1
"1379790",1
"1379886",3
"1379951",1
"1379989",1
"1379997",4
"1380051",1
"1380118",1
"1380165",1
"1380169",1
"1380218",3
"1380288",1
"1380348",6
"1380366",5
"1380378",6
"1380425",1
"1380439",1
"1380453",5
"1380509",3
"1380510",3
"1380515",1
"1380641",1
"1380642",1
"1380731",1
"1380743",1
"1380840",1
"1380866",1
"1380950",1
"1380962",3
"1380972",1
"1380990",1
"1380998",1
"1381008",1
"1381052",2
"1381073",1
"1381148",1
"1381277",1
"1381310",1
"1381312",1
"1381318",1
"1381320",1
"1381348",1
"1381495",2
"1381579",4
"1381588",1
"1381657",1
"1381759",1
"1381788",1
"1381907",1
"1381930",3
"1382050",1
"1382053",1
"1382071",1
"1382177",1
"1382225",2
"1382265",1
"1382266",2
"1382272",2
"1382292",1
"1382338",5
"1382340",1
"1382343",5
"1382349",8
"1382354",1
"1382407",1
"1382420",1
"1382474",2
"1382488",1
"1382513",3
"1382632",1
"1382636",1
"1382651",1
"1382652",1
"1382661",1
"1382678",2
"1382688",2
"1382693",2
"1382696",1
"1382759",4
"1382765",1
"1382780",3
"1382840",3
"1382974",1
"1383063",6
"1383098",1
"1383110",1
"1383161",1
"1383426",1
"1383431",3
"1383509",2
"1383661",1
"1383675",2
"1383696",5
"1383746",1
"1384058",1
"1384109",3
"1384185",1
"1384200",1
"1384203",1
"1384277",1
"1384280",1
"1384543",1
"1384576",1
"1384596",1
"1384793",5
"1384796",5
"1384843",1
"1384851",1
"1384852",1
"1384883",1
"1384983",1
"1384984",1
"1385013",4
"1385014",4
"1385016",4
"1385046",1
"1385049",2
"1385050",2
"1385056",4
"1385083",4
"1385087",1
"1385129",1
"1385235",2
"1385239",1
"1385427",1
"1385440",1
"1385457",6
"1385520",1
"1385563",3
"1385796",1
"1385799",1
"1385859",1
"1385946",2
"1386012",2
"1386084",1
"1386147",1
"1386168",2
"1386186",1
"1386189",1
"1386264",1
"1386288",1
"1386301",1
"1386315",1
"1386354",1
"1386390",1
"1386452",4
"1386465",1
"1386547",3
"1386570",1
"1386604",1
"1386844",2
"1386934",1
"1386976",1
"1387228",1
"1387247",1
"1387317",1
"1387557",1
"1387779",1
"1387793",1
"1387827",1
"1387890",2
"1387914",1
"1388013",4
"1388166",5
"1388189",1
"1388194",1
"1388280",1
"1388331",1
"1388337",1
"1388410",1
"1388431",1
"1388526",2
"1388532",1
"1388842",1
"1388997",1
"1389061",1
"1389096",5
"1389160",2
"1389224",1
"1389234",2
"1389285",1
"1389288",1
"1389333",1
"1389339",1
"1389354",4
"1389397",3
"1389408",1
"1389419",2
"1389428",1
"1389438",2
"1389444",2
"1389450",1
"1389453",2
"1389461",1
"1389468",1
"1389474",1
"1389519",5
"1389543",1
"1389546",1
"1389573",1
"1389576",1
"1389588",1
"1389603",1
"1389606",1
"1389615",1
"1389621",1
"1389624",1
"1389639",1
"1389651",1
"1389657",1
"1389675",1
"1389681",1
"1389686",1
"1389698",1
"1389702",2
"1389718",1
"1389720",1
"1389721",1
"1389736",1
"1389737",1
"1389744",5
"1389753",1
"1389762",1
"1389774",1
"1389786",1
"1389837",1
"1389838",1
"1389840",1
"1389849",1
"1389850",1
"1389853",2
"1389877",1
"1389880",1
"1389907",1
"1389922",1
"1389972",4
"1390048",1
"1390096",1
"1390099",1
"1390140",2
"1390141",1
"1390146",1
"1390147",1
"1390161",1
"1390177",1
"1390183",1
"1390201",1
"1390207",1
"1390269",1
"1390297",1
"1390304",1
"1390309",1
"1390316",1
"1390320",1
"1390324",1
"1390325",1
"1390406",2
"1390422",1
"1390437",1
"1390447",1
"1390479",1
"1390531",1
"1390540",2
"1390558",1
"1390565",2
"1390591",3
"1390609",2
"1390612",2
"1390781",1
"1390802",2
"1390825",1
"1390828",1
"1390831",1
"1390906",1
"1390969",3
"1391003",1
"1391044",1
"1391101",1
"1391449",3
"1391507",1
"1391611",1
"1391626",1
"1391632",1
"1391647",1
"1391658",1
"1391770",3
"1391824",1
"1391863",1
"1392013",4
"1392070",1
"1392094",1
"1392135",1
"1392274",1
"1392304",1
"1392412",1
"1392434",2
"1392435",1
"1392464",1
"1392502",1
"1392558",9
"1392581",7
"1392585",6
"1392627",2
"1392648",1
"1392705",2
"1392813",4
"1392816",4
"1392837",3
"1392842",3
"1392853",1
"1392872",2
"1392975",1
"1392999",1
"1393013",1
"1393014",2
"1393017",2
"1393023",2
"1393026",2
"1393029",2
"1393037",2
"1393038",2
"1393041",2
"1393091",1
"1393263",1
"1393386",4
"1393387",1
"1393524",2
"1393856",1
"1393858",1
"1393947",1
"1394036",1
"1394197",1
"1394227",1
"1394228",1
"1394230",1
"1394245",1
"1394316",2
"1394318",2
"1394324",2
"1394380",2
"1394389",2
"1394395",2
"1394455",1
"1394506",1
"1394588",2
"1394695",2
"1394867",1
"1394892",1
"1394941",1
"1394947",1
"1395001",3
"1395085",1
"1395130",1
"1395184",1
"1395187",1
"1395192",1
"1395212",1
"1395256",2
"1395439",1
"1395525",2
"1395559",2
"1395583",1
"1395754",1
"1395856",1
"1395988",1
"1396016",1
"1396163",1
"1396309",1
"1396550",1
"1396593",1
"1396700",1
"1396701",1
"1397078",1
"1397093",1
"1397115",1
"1397174",1
"1397200",2
"1397295",1
"1397304",5
"1397346",2
"1397358",2
"1397362",2
"1397363",2
