"","times_snp_appears"
"472717",1
"472758",1
"472776",4
"472788",1
"472800",3
"472815",5
"472818",5
"472821",5
"472845",1
"472857",2
"472872",2
"472875",2
"472878",2
"472884",2
"472896",2
"472905",2
"472935",2
"472938",2
"472941",1
"472947",2
"472950",2
"472953",2
"472956",2
"472975",2
"472976",2
"472977",2
"473016",1
"473034",2
"473040",2
"473052",2
"473061",1
"473067",1
"473106",3
"473232",1
"473301",1
"473310",1
"473334",1
"473367",2
"473385",1
"473421",1
"473424",2
"473426",2
"473427",1
"473442",3
"473463",3
"473475",3
"473484",3
"473493",3
"473496",3
"473511",3
"473526",4
"473541",2
"473553",4
"473571",4
"473574",2
"473610",1
"473622",1
"473634",1
"473637",1
"473652",1
"473655",2
"473661",1
"473667",2
"473669",2
"473691",3
"473694",1
"473700",3
"473724",1
"473751",2
"473769",2
"473784",1
"473796",1
"473802",1
"473808",1
"473838",1
"473844",1
"473874",1
"473889",2
"473898",1
"473907",1
"473910",1
"473958",1
"473970",1
"473993",1
"474003",1
"474036",1
"474045",0
"474048",0
"474051",0
"474087",2
"474093",1
"474099",1
"474267",1
"474270",1
"474299",3
"474424",1
"474443",1
"474652",1
"474755",1
"474773",1
"474784",1
"474947",1
"474973",2
"475001",1
"475015",2
"475021",1
"475132",1
"475174",1
"475305",1
"475317",1
"475396",2
"475618",2
"475671",2
"475694",1
"475735",1
"475825",1
"475861",1
"475907",1
"475916",2
"475929",3
"475975",1
"476065",2
"476116",2
"476119",2
"476200",1
"476203",2
"476278",3
"476513",1
"476558",4
"476668",1
"476720",6
"476743",1
"476831",4
"476837",1
"476876",1
"476923",1
"477000",1
"477024",2
"477035",2
"477125",2
"477141",2
"477179",1
"477185",1
"477293",1
"477296",1
"477297",1
"477300",1
"477302",1
"477305",1
"477306",1
"477308",1
"477311",12
"477317",1
"477325",1
"477329",1
"477332",1
"477353",1
"477362",1
"477369",1
"477376",1
"477377",1
"477383",1
"477387",1
"477395",1
"477398",1
"477405",1
"477407",1
"477413",1
"477434",1
"477440",1
"477443",1
"477446",1
"477452",0
"477464",1
"477466",1
"477467",1
"477476",2
"477491",1
"477494",1
"477500",1
"477509",1
"477515",1
"477521",1
"477548",1
"477549",1
"477552",1
"477554",1
"477569",1
"477606",1
"477633",1
"477710",1
"477716",1
"477728",2
"477734",1
"477746",2
"477996",1
"478022",12
"478085",1
"478132",1
"478148",3
"478160",4
"478170",3
"478172",3
"478173",3
"478193",1
"478196",1
"478199",1
"478208",1
"478214",1
"478241",1
"478412",1
"478414",1
"478416",2
"478421",4
"478427",4
"478430",4
"478436",4
"478446",4
"478447",2
"478451",4
"478454",4
"478460",4
"478463",4
"478466",4
"478490",4
"478496",5
"478502",4
"478508",4
"478511",1
"478512",4
"478514",4
"478532",3
"478538",3
"478544",3
"478547",2
"478560",1
"478562",3
"478563",3
"478565",3
"478568",3
"478577",3
"478589",2
"478590",1
"478592",1
"478595",1
"478598",1
"478601",1
"478604",1
"478610",1
"478616",1
"478625",1
"478627",1
"478628",1
"478631",1
"478643",1
"478652",1
"478655",1
"478667",1
"478676",1
"478682",1
"478691",1
"478694",1
"478697",1
"478700",1
"478706",1
"478709",1
"478838",1
"478841",5
"478961",2
"479094",2
"479120",3
"479132",3
"479142",1
"479145",1
"479146",1
"479150",1
"479151",1
"479153",1
"479156",1
"479175",3
"479176",3
"479195",1
"479201",1
"479204",1
"479210",1
"479213",2
"479219",1
"479234",1
"479237",1
"479240",1
"479246",1
"479258",2
"479261",2
"479267",2
"479273",2
"479279",1
"479282",1
"479285",1
"479288",2
"479297",1
"479306",1
"479309",1
"479312",1
"479318",1
"479321",1
"479327",1
"479330",1
"479334",1
"479335",1
"479342",1
"479363",1
"479366",1
"479372",1
"479384",1
"479386",1
"479393",1
"479396",1
"479399",1
"479402",1
"479405",1
"479406",1
"479414",1
"479417",1
"479426",1
"479429",1
"479444",1
"479531",1
"479543",1
"479547",1
"479555",1
"479556",1
"479558",1
"479561",3
"479564",2
"479585",1
"479591",1
"479600",1
"479609",1
"479613",1
"479615",1
"479618",1
"479621",1
"479636",1
"479643",1
"479648",1
"479649",1
"479657",1
"479672",1
"479675",2
"479676",1
"479678",1
"479684",2
"479699",0
"479708",3
"479715",3
"479747",2
"479748",2
"479750",3
"479765",3
"479766",3
"479768",3
"479771",4
"479783",1
"479786",1
"479792",2
"479810",1
"479826",4
"479828",4
"479832",4
"479990",1
"479996",1
"480002",1
"480065",2
"480068",1
"480080",1
"480083",1
"480086",1
"480092",1
"480101",1
"480110",1
"480113",1
"480122",1
"480124",1
"480125",1
"480132",1
"480135",1
"480137",1
"480143",3
"480150",3
"480159",3
"480164",4
"480173",4
"480176",4
"480180",4
"480182",4
"480203",4
"480212",4
"480265",1
"480346",1
"480386",1
"480417",2
"480439",2
"480454",2
"480455",2
"480586",2
"480591",1
"480612",2
"480616",1
"480675",2
"480684",1
"480687",2
"480693",1
"480696",1
"480699",1
"480705",2
"480708",2
"480711",1
"480717",1
"480729",1
"480739",4
"480741",4
"480742",4
"480744",4
"480752",1
"480759",1
"480762",1
"480774",1
"480777",1
"480798",1
"480801",1
"480810",1
"480814",1
"480825",1
"480831",1
"480833",2
"480840",1
"480843",1
"480849",1
"480855",1
"480858",1
"480882",1
"480885",1
"480894",2
"480900",1
"480901",1
"480906",2
"480912",1
"480913",1
"480915",1
"480916",2
"480921",4
"480924",2
"480925",1
"480927",2
"480928",2
"480957",1
"480961",1
"480973",1
"480975",1
"480981",1
"480982",1
"480984",1
"480987",1
"480990",1
"480993",1
"480996",1
"481003",1
"481005",1
"481007",1
"481008",1
"481011",1
"481014",3
"481020",2
"481023",2
"481029",2
"481035",1
"481038",1
"481050",2
"481053",2
"481059",3
"481061",2
"481062",2
"481065",2
"481071",1
"481072",1
"481074",1
"481077",2
"481083",2
"481092",1
"481095",1
"481098",1
"481102",1
"481107",1
"481110",1
"481113",1
"481125",1
"481128",1
"481140",1
"481143",1
"481149",1
"481156",1
"481157",1
"481158",1
"481164",1
"481167",1
"481173",1
"481185",1
"481194",1
"481200",1
"481203",1
"481206",1
"481264",2
"481268",2
"481269",2
"481289",2
"481299",1
"481301",1
"481442",1
"481481",1
"481526",1
"481628",2
"481716",1
"481805",1
"481809",1
"481940",2
"481967",2
"481972",2
"482176",1
"482214",1
"482332",1
"482335",2
"482350",2
"482356",1
"482374",2
"482401",2
"482419",2
"482449",2
"482503",2
"482515",1
"482518",1
"482548",1
"482566",2
"482606",1
"482627",1
"482635",1
"482677",1
"482681",1
"482697",1
"482702",2
"482879",1
"482992",1
"482998",1
"482999",1
"483007",1
"483008",1
"483020",1
"483282",1
"483377",1
"483380",1
"483466",1
"483538",1
"483553",1
"483654",1
"483726",1
"483734",3
"483738",1
"483831",1
"483874",1
"483894",1
"483952",1
"484077",1
"484090",1
"484114",0
"484147",1
"484150",1
"484171",1
"484208",1
"484246",2
"484254",1
"484276",1
"484447",2
"484456",2
"484588",1
"484603",2
"484628",1
"484663",2
"484665",1
"484678",1
"484683",1
"484696",2
"484733",1
"484762",1
"484794",1
"484818",1
"484851",1
"485032",1
"485067",4
"485077",1
"485096",2
"485103",1
"485111",2
"485113",1
"485137",1
"485140",1
"485142",1
"485159",1
"485167",1
"485174",1
"485177",1
"485191",1
"485315",2
"485348",1
"485372",1
"485384",1
"485387",1
"485415",1
"485420",1
"485428",1
"485433",1
"485437",1
"485456",1
"485552",1
"485564",2
"485576",2
"485582",1
"485585",1
"485588",1
"485600",1
"485616",1
"485720",1
"485723",1
"485768",1
"485783",1
"485786",1
"485789",1
"485846",1
"485852",1
"485873",1
"485917",1
"485973",1
"486024",1
"486039",2
"486040",1
"486042",1
"486047",1
"486048",1
"486051",1
"486195",1
"486213",1
"486214",1
"486241",1
"486263",1
"486288",2
"486324",1
"486333",2
"486456",1
"486462",1
"486471",1
"486472",1
"486485",1
"486490",2
"486492",1
"486507",1
"486527",1
"486528",1
"486535",1
"486536",1
"486539",1
"486555",1
"486576",1
"486618",1
"486630",1
"486740",1
"486759",1
"486858",1
"487005",1
"487041",3
"487042",1
"487053",5
"487056",6
"487061",2
"487062",1
"487068",1
"487074",1
"487077",3
"487083",1
"487090",1
"487104",1
"487105",1
"487106",1
"487107",1
"487110",1
"487111",1
"487112",1
"487113",2
"487122",1
"487182",1
"487193",3
"487214",1
"487251",1
"487337",1
"487355",1
"487374",1
"487395",1
"487399",1
"487419",1
"487456",1
"487474",1
"487483",1
"487495",1
"487522",1
"487523",1
"487537",1
"487561",1
"487567",1
"487568",1
"487573",1
"487576",1
"487584",1
"487603",1
"487621",1
"487657",2
"487670",1
"487671",1
"487745",1
"487750",1
"487754",1
"487756",1
"487765",1
"487774",1
"487780",1
"487792",1
"487801",1
"487804",1
"487870",1
"487957",3
"487983",1
"488029",1
"488080",1
"488114",2
"488167",1
"488349",1
"488385",2
"488424",1
"488429",1
"488517",1
"488616",2
"488702",1
"488722",1
"488763",2
"488787",1
"488916",1
"488919",1
"488984",2
"489117",1
"489220",1
"489281",1
"489500",2
"489938",1
"489950",1
"489953",1
"489959",1
"489966",2
"489968",1
"489969",1
"489974",1
"489980",1
"489986",3
"489995",1
"489998",1
"490007",1
"490011",1
"490032",1
"490033",1
"490034",1
"490041",1
"490049",1
"490052",1
"490061",1
"490063",1
"490073",1
"490074",1
"490076",1
"490079",3
"490115",2
"490118",2
"490121",2
"490127",1
"490130",1
"490137",1
"490145",1
"490148",1
"490151",1
"490175",3
"490179",1
"490181",1
"490183",1
"490195",1
"490196",1
"490202",1
"490220",2
"490224",1
"490235",1
"490250",1
"490262",1
"490265",1
"490271",3
"490273",1
"490379",1
"490382",1
"490388",1
"490393",1
"490394",1
"490395",2
"490417",1
"490418",1
"490424",1
"490429",1
"490439",2
"490460",5
"490464",5
"490479",1
"490486",2
"490496",1
"490519",1
"490537",2
"490546",3
"490549",1
"490555",1
"490558",1
"490573",1
"490579",1
"490582",1
"490585",1
"490588",1
"490603",1
"490613",1
"490618",1
"490621",2
"490624",2
"490642",1
"490662",2
"490675",1
"490676",1
"490678",1
"490693",2
"490708",1
"490711",1
"490714",1
"490717",1
"490744",3
"490749",2
"490750",1
"490753",1
"490756",1
"490759",1
"490763",1
"490765",2
"490768",1
"490918",1
"490924",1
"490936",1
"490942",1
"490948",1
"490951",1
"490954",1
"490964",1
"490966",1
"490975",2
"490987",1
"490996",1
"491023",1
"491030",2
"491032",1
"491035",1
"491044",2
"491047",1
"491050",1
"491053",1
"491068",1
"491071",1
"491083",1
"491085",1
"491087",1
"491089",1
"491120",1
"491123",1
"491129",4
"491132",4
"491135",4
"491148",3
"491149",1
"491150",1
"491153",1
"491165",2
"491171",1
"491431",2
"491435",2
"491466",1
"491477",1
"491486",1
"491491",2
"491495",1
"491504",1
"491510",1
"491513",1
"491537",2
"491548",2
"491549",2
"491556",2
"491561",1
"491568",1
"491570",1
"491574",1
"491576",2
"491842",1
"491848",1
"491851",1
"491862",1
"491983",1
"491986",1
"491987",1
"491995",1
"492001",1
"492004",1
"492005",1
"492019",1
"492025",1
"492029",1
"492031",1
"492034",1
"492040",1
"492046",1
"492049",1
"492052",1
"492058",1
"492061",1
"492066",1
"492085",1
"492086",1
"492088",1
"492091",2
"492094",1
"492095",1
"492097",1
"492103",1
"492112",1
"492118",1
"492130",1
"492133",1
"492139",1
"492142",1
"492154",1
"492169",1
"492178",2
"492181",2
"492253",1
"492256",1
"492259",1
"492289",1
"492292",1
"492298",1
"492305",1
"492307",1
"492314",1
"492323",1
"492328",1
"492331",1
"492334",1
"492340",1
"492346",1
"492348",1
"492365",1
"492370",1
"492373",1
"492385",1
"492406",1
"492422",1
"492423",1
"492424",1
"492428",1
"492441",1
"492450",1
"492465",1
"492466",1
"492477",1
"492479",1
"492488",1
"492489",1
"492491",1
"492494",1
"492495",1
"492497",1
"492503",1
"492515",1
"492542",2
"492544",2
"492546",2
"492547",2
"492557",2
"492563",2
"492566",2
"492581",2
"492593",2
"492596",2
"492602",2
"492869",4
"492974",1
"492992",1
"492998",1
"493010",6
"501433",1
"501434",1
"501439",2
"501454",2
"501459",2
"501483",1
"501486",2
"501496",2
"502422",1
"502431",2
"502434",2
"502437",2
"502438",2
"502440",2
"502455",2
"502461",2
"502467",2
"502473",2
"502476",2
"502479",2
"502480",2
"502482",2
"502494",1
"502500",1
"502595",2
"502605",2
"502614",2
"502615",2
"502617",2
"502620",2
"502770",2
"502771",1
"502783",1
"502961",1
"503014",1
"503026",2
"503038",2
"503041",1
"503050",2
"503053",2
"503062",2
"503080",2
"503125",2
"503128",2
"503131",2
"503137",2
"503139",1
"503140",2
"503143",2
"503149",2
"503152",2
"503167",2
"503173",2
"503194",2
"503196",1
"503197",2
"503212",2
"503215",2
"503230",1
"503245",2
"503254",1
"503256",1
"503257",1
"503260",1
"503269",1
"503275",1
"503284",1
"503287",1
"503289",1
"503290",1
"503296",1
"503308",2
"503314",1
"503320",1
"503323",2
"503329",1
"503350",1
"503374",1
"503413",2
"503422",1
"503428",1
"503434",2
"503435",1
"503437",2
"503461",1
"503464",1
"503467",2
"503476",1
"503479",2
"503485",2
"503491",2
"503493",1
"503494",2
"503497",1
"503503",3
"503509",3
"503536",3
"503548",2
"503551",1
"503553",1
"503562",1
"503563",1
"503564",1
"503576",1
"503599",2
"503605",2
"503623",2
"503626",1
"503635",2
"503647",1
"503650",1
"503662",1
"503663",2
"503665",2
"503673",1
"503674",2
"503683",1
"503689",1
"503698",2
"503707",2
"503722",1
"503725",1
"503731",1
"503749",1
"503758",1
"503761",1
"503777",1
"503785",1
"503788",1
"503807",1
"503818",1
"503821",1
"503824",1
"503843",1
"503846",1
"503848",1
"503863",1
"503869",1
"503876",1
"503960",2
"503971",2
"503998",2
"504002",2
"504011",2
"504028",2
"504050",2
"504053",2
"504295",1
"504317",1
"504380",1
"504398",1
"504401",1
"504428",2
"504431",2
"504434",2
"504446",2
"504472",2
"504544",1
"504618",2
"504789",2
"504819",2
"504849",2
"504951",1
"505074",1
"505080",1
"505263",1
"505627",1
"505662",1
"505806",1
"506074",1
"506394",1
"506474",1
"506743",1
"506769",1
"506779",1
"507082",1
"507118",1
"507127",1
"507139",1
"507149",1
"507151",1
"507241",1
"507262",1
"507346",1
"508170",1
"508178",2
"508259",1
"508266",1
"508272",1
"508298",1
"508319",1
"508334",1
"508340",4
"508343",3
"508346",1
"508349",1
"508350",1
"508362",1
"508370",1
"508388",2
"508397",1
"508402",1
"508403",1
"508424",1
"508430",1
"508436",1
"508442",1
"508448",2
"508456",1
"508462",1
"508467",1
"508469",1
"508472",1
"508475",1
"508481",1
"508496",1
"508499",1
"508515",1
"508517",1
"508520",1
"508526",1
"508535",1
"508538",1
"508541",1
"508544",1
"508554",1
"508559",1
"508570",1
"508581",1
"508583",1
"508604",2
"508607",1
"508610",1
"508611",1
"508613",1
"508619",1
"508634",3
"508635",1
"508640",1
"508712",6
"508715",3
"508724",1
"508733",1
"508739",2
"508742",2
"508748",1
"508754",2
"508757",2
"508763",2
"508766",1
"508790",1
"508982",1
"508994",1
"509030",1
"509039",1
"509045",1
"509051",1
"509054",1
"509072",1
"509078",1
"509087",1
"509105",1
"509106",1
"509114",1
"509117",1
"509120",1
"509133",1
"509135",1
"509141",1
"509156",1
"509162",2
"509164",2
"509168",2
"509174",2
"509186",1
"509198",1
"509206",1
"509207",1
"509216",1
"509217",1
"509219",1
"509240",1
"509243",1
"509394",1
"509707",1
"509709",1
"509714",1
"509719",1
"511886",1
"511920",1
"512003",2
"512007",1
"512053",1
"512200",2
"512259",1
"512261",1
"512298",0
"512513",1
"512562",1
"512601",1
"512613",1
"512694",1
"512796",1
"512805",1
"512892",1
"513010",1
"513057",2
"513105",1
"513208",1
"513238",1
"513312",3
"513315",3
"513318",3
"513433",1
"513486",2
"513542",1
"513560",1
"513599",1
"513706",2
"513776",1
"513821",1
"513857",1
"513921",2
"514326",2
"514340",1
"514390",1
"514472",1
"514547",1
"514601",1
"514693",1
"514742",2
"514970",1
"514977",1
"515062",1
"515066",2
"515282",1
"515385",1
"515465",2
"515662",1
"515663",1
"515867",1
"516159",1
"516207",1
"516218",2
"516250",1
"516411",1
"516599",2
"516607",2
"516626",2
"516713",1
"516766",1
"516802",1
"516911",1
"516924",1
"516933",1
"517097",1
"517167",2
"517306",1
"517332",1
"517539",1
"517644",2
"517653",2
"517886",1
"517911",2
"517935",3
"517937",2
"517939",1
"518308",1
"518377",0
"518478",1
"518719",2
"518731",1
"518842",1
"518876",1
"519030",1
"519663",1
"519795",1
"519797",1
"519867",1
"519981",1
"520026",1
"520149",1
"520230",1
"520251",2
"520252",0
"520308",1
"520390",2
"520457",1
"520470",2
"520533",2
"520536",2
"520542",2
"520565",2
"520575",2
"520578",2
"520587",2
"520590",2
"520593",2
"520611",2
"520617",2
"520622",2
"520626",2
"520632",2
"520633",2
"520635",2
"520641",2
"520644",1
"520647",1
"520650",3
"520651",3
"520653",3
"520659",1
"520671",1
"520698",2
"520707",1
"520716",1
"520794",1
"520807",1
"520818",1
"520929",1
"520932",1
"520945",1
"520947",1
"521147",1
"521235",1
"521298",1
"521332",1
"521511",1
"521578",1
"521595",1
"521632",1
"521778",1
"521787",1
"521923",1
"521976",1
"522020",1
"522030",1
"522038",1
"522237",1
"522252",1
"522288",1
"522315",1
"522441",1
"522543",1
"522728",1
"522921",2
"522923",1
"522924",2
"523016",1
"523035",2
"523053",2
"523122",1
"523577",1
"523613",1
"523638",1
"523757",1
"523856",1
"524030",3
"524045",1
"524067",1
"524099",2
"524114",1
"524583",1
"524631",1
"524637",1
"524650",2
"524757",2
"524853",1
"524885",1
"524959",2
"525013",2
"525033",2
"525034",1
"525204",1
"525234",1
"525243",2
"525295",2
"525330",2
"525354",1
"525366",1
"525378",1
"525456",1
"525572",1
"525706",1
"525741",1
"525746",3
"525754",1
"525830",1
"525860",1
"525948",1
"526022",1
"526165",1
"526244",1
"526337",1
"526667",1
"526676",1
"526707",1
"526763",1
"526864",2
"526865",1
"526982",1
"526988",1
"527008",3
"527263",1
"527296",1
"527337",1
"527374",3
"527423",2
"527478",1
"527665",2
"527695",1
"527830",1
"527893",1
"527923",1
"527959",1
"527998",1
"528101",1
"528206",2
"528283",1
"528293",1
"528308",1
"528350",1
"528459",1
"528506",2
"528562",1
"528563",1
"528737",1
"528768",1
"528833",1
"528950",0
"528980",1
"529049",1
"529055",1
"529124",2
"529337",1
"529355",1
"529362",2
"529379",1
"529397",1
"529448",1
"529488",1
"529489",1
"529514",1
"529523",1
"529536",1
"529916",1
"530066",3
"530142",2
"530155",1
"530262",1
"530313",1
"530532",1
"530568",1
"530745",1
"530839",1
"530881",2
"530933",1
"531042",1
"531131",1
"531249",1
"531290",1
"531447",1
"531451",1
"531501",1
"531660",1
"531684",1
"531918",1
"531954",1
"531972",1
"532011",2
"532082",1
"532099",1
"532201",1
"532392",1
"532472",1
"532574",1
"532962",1
"533005",1
"533055",2
"533739",1
"534108",1
"534151",1
"534154",1
"534160",1
"534162",1
"534178",1
"534296",1
"534547",1
"534562",1
"534589",2
"534592",2
"534595",2
"534629",2
"534630",2
"534634",2
"534635",2
"534637",2
"534703",1
"535156",1
"535340",1
"535367",2
"535400",1
"535406",1
"535424",1
"535445",2
"535457",1
"535460",0
"535463",0
"535473",1
"535475",1
"535508",2
"535511",2
"535514",2
"535526",2
"535532",2
"535544",1
"535562",1
"535613",1
"535637",1
"535652",1
"535685",1
"535693",1
"535694",1
"535709",1
"535718",1
"535724",1
"535730",1
"535751",1
"535754",1
"535763",1
"535766",1
"535781",1
"535793",1
"535811",1
"535865",1
"535874",1
"535883",2
"535913",1
"535937",2
"535961",2
"535964",2
"535991",1
"535994",1
"536006",2
"536009",1
"536033",1
"536075",1
"536114",1
"536117",1
"536120",1
"536127",1
"536128",1
"536129",1
"536145",1
"536160",1
"536162",1
"536168",1
"536169",1
"536171",1
"536179",1
"536192",1
"536201",1
"536204",1
"536207",1
"536222",1
"536225",1
"536228",1
"536231",1
"536255",1
"536258",1
"536282",1
"536285",1
"536288",1
"536303",1
"536324",1
"536345",1
"536355",1
"536381",1
"536414",1
"536420",1
"536456",1
"536459",2
"536465",1
"536582",1
"536834",1
"536868",1
"536903",1
"536915",1
"536939",1
"536993",1
"537020",1
"537141",1
"537143",2
"537144",2
"537155",1
"537485",1
"537488",1
"537500",1
"537518",1
"537521",1
"537524",1
"537528",1
"537536",1
"537539",1
"537560",2
"537566",1
"537569",1
"537578",1
"537587",1
"537590",1
"537593",1
"537617",1
"537626",1
"537632",1
"537638",1
"537756",1
"537762",1
"537777",1
"538170",1
"538175",1
"538179",1
"538182",1
"538184",1
"538185",1
"538188",1
"538190",1
"538194",3
"538197",3
"538203",2
"538221",2
"538248",2
"538250",2
"538251",2
"538278",1
"538290",2
"538293",2
"538299",2
"538305",2
"538308",2
"538317",2
"538326",2
"538344",1
"538353",2
"538371",2
"538377",1
"538386",1
"538395",1
"538398",2
"538420",1
