"","times_snp_appears"
"1058316",0
"1058318",0
"1058332",1
"1058339",1
"1058342",1
"1058343",1
"1058357",1
"1058362",0
"1058369",1
"1058510",1
"1058513",1
"1058525",1
"1058549",1
"1058558",1
"1058582",1
"1058585",1
"1058618",1
"1058621",1
"1058625",1
"1058627",1
"1058660",1
"1058708",0
"1058729",0
"1058789",1
"1058793",1
"1058798",1
"1058801",1
"1058810",1
"1058828",0
"1058844",1
"1058873",1
"1058882",1
"1058891",1
"1058924",0
"1058939",1
"1058996",1
"1059083",1
"1059146",1
"1059260",1
"1059395",1
"1059398",1
"1059443",0
"1059444",0
"1059488",1
"1059530",1
"1059545",1
"1059548",1
"1059551",1
"1059659",1
"1059671",1
"1059680",1
"1059698",1
"1059758",1
"1059807",1
"1059821",1
"1059832",1
"1059863",1
"1059866",1
"1059878",1
"1059881",1
"1059887",1
"1059893",1
"1059918",1
"1059941",1
"1059944",1
"1059953",1
"1059965",1
"1059986",1
"1059989",1
"1060391",1
"1060406",1
"1060412",1
"1060415",1
"1060439",1
"1060448",1
"1060487",1
"1060556",1
"1060593",1
"1060685",1
"1060688",1
"1060709",1
"1060733",1
"1060754",1
"1060949",1
"1060984",1
"1061021",1
"1061024",1
"1061045",1
"1061048",1
"1061084",1
"1061111",1
"1061162",1
"1061201",1
"1061222",1
"1061279",1
"1061297",1
"1061300",1
"1061321",1
"1061333",1
"1061381",1
"1061420",1
"1061426",1
"1061447",1
"1061456",1
"1061627",1
"1061675",1
"1061723",1
"1061731",1
"1061744",1
"1061759",1
"1061762",1
"1061765",1
"1061777",1
"1061822",1
"1061828",1
"1061855",1
"1061867",1
"1061883",1
"1061891",1
"1061900",1
"1061921",1
"1061939",1
"1061942",1
"1062002",1
"1062012",1
"1062017",1
"1062023",1
"1062029",1
"1062032",1
"1062033",1
"1062176",1
"1062179",1
"1062185",1
"1062233",1
"1062257",1
"1062263",1
"1062287",1
"1062323",1
"1062335",1
"1062338",1
"1062347",1
"1062389",1
"1062398",1
"1062402",1
"1062406",1
"1062417",1
"1062429",1
"1062432",1
"1062437",1
"1062467",1
"1062474",1
"1062475",1
"1062796",1
"1062826",1
"1062874",1
"1062910",1
"1062916",1
"1062919",1
"1062947",1
"1063024",1
"1063099",1
"1063114",1
"1063211",1
"1063288",2
"1063315",2
"1063366",2
"1063378",2
"1063399",1
"1063444",1
"1063465",1
"1063468",1
"1063477",1
"1063480",1
"1063505",2
"1063507",1
"1063522",1
"1063554",1
"1063564",1
"1063570",1
"1063603",1
"1063630",1
"1063675",1
"1063768",1
"1063807",2
"1063846",1
"1063999",1
"1064121",1
"1064215",1
"1064389",1
"1064410",1
"1064479",1
"1064610",1
"1064611",1
"1064618",1
"1064620",1
"1064770",1
"1064803",1
"1064917",1
"1064953",1
"1064959",1
"1064983",1
"1065025",1
"1065091",1
"1065097",1
"1065115",1
"1065243",1
"1065336",1
"1065393",1
"1065429",1
"1065518",1
"1065631",1
"1065654",1
"1065675",1
"1065685",1
"1065690",1
"1065692",1
"1065698",1
"1065705",1
"1065717",1
"1065750",1
"1065753",1
"1065768",1
"1065798",1
"1065807",1
"1065852",1
"1065855",1
"1065858",1
"1065864",1
"1065867",1
"1065882",1
"1065886",1
"1065903",1
"1065915",1
"1065918",1
"1065971",1
"1065995",1
"1066010",1
"1066043",1
"1066046",1
"1066067",1
"1066079",1
"1066082",1
"1066091",1
"1066115",1
"1066154",1
"1066313",1
"1066343",1
"1066346",1
"1066352",1
"1066355",1
"1066445",1
"1066453",1
"1066496",1
"1066499",1
"1066505",1
"1066553",1
"1066589",1
"1066595",1
"1066751",1
"1066987",1
"1067009",1
"1067030",1
"1067217",1
"1067274",1
"1067299",1
"1067361",1
"1067370",1
"1067376",1
"1067390",1
"1067391",1
"1067470",1
"1067508",1
"1067532",1
"1067715",1
"1067898",1
"1067913",1
"1067925",1
"1067961",1
"1068006",1
"1068279",1
"1068282",1
"1068283",1
"1068285",1
"1068288",1
"1068291",1
"1068547",1
"1068579",1
"1068619",1
"1068623",1
"1068626",1
"1068637",1
"1068871",1
"1068888",1
"1068918",0
"1068932",1
"1068933",1
"1069005",1
"1069022",1
"1069076",1
"1069088",1
"1069112",1
"1069190",1
"1069205",1
"1069370",1
"1069424",1
"1069475",1
"1069505",1
"1069514",1
"1069760",0
"1069895",1
"1069910",1
"1069913",1
"1069928",1
"1069931",1
"1069999",1
"1070110",1
"1070126",1
"1070183",1
"1070201",1
"1070216",1
"1070363",1
"1070630",1
"1070642",1
"1070723",1
"1070735",1
"1070747",1
"1070819",1
"1070903",1
"1070938",1
"1070948",1
"1070957",1
"1070969",1
"1070972",1
"1070981",1
"1070984",1
"1070987",1
"1070990",1
"1070999",1
"1071017",1
"1071035",1
"1071059",1
"1071084",1
"1071146",1
"1071158",1
"1071176",1
"1071188",1
"1071214",1
"1071224",1
"1071230",1
"1071233",1
"1071254",1
"1071266",1
"1071336",1
"1071345",1
"1071379",1
"1071500",1
"1071538",1
"1071575",1
"1071584",1
"1071932",1
"1071941",1
"1072232",1
"1072418",1
"1072460",1
"1072475",1
"1072515",1
"1072559",1
"1072571",1
"1072580",1
"1072598",1
"1072601",1
"1072607",1
"1072616",1
"1072620",1
"1072629",1
"1072637",1
"1072640",1
"1072643",1
"1072646",1
"1072649",1
"1072652",1
"1072661",1
"1072670",1
"1072673",1
"1072676",1
"1072685",1
"1072691",1
"1072701",1
"1072706",1
"1072715",1
"1072742",1
"1072781",1
"1072862",1
"1072865",1
"1072907",1
"1072985",1
"1073072",1
"1073096",1
"1073126",1
"1073153",1
"1073156",1
"1073177",1
"1073231",1
"1073243",1
"1073249",1
"1073261",1
"1073282",1
"1073294",1
"1073303",1
"1073306",1
"1073309",1
"1073312",1
"1073318",1
"1073324",1
"1073330",1
"1073348",1
"1073366",1
"1073396",1
"1073426",1
"1073432",1
"1073438",1
"1073468",1
"1073474",1
"1073501",1
"1073522",1
"1073529",1
"1073537",1
"1073588",1
"1073594",0
"1073603",1
"1073624",1
"1073684",0
"1073753",1
"1073756",1
"1073762",1
"1073774",1
"1073775",1
"1073798",0
"1073807",1
"1073829",1
"1073876",1
"1073897",1
"1073927",0
"1073942",0
"1073963",1
"1073978",1
"1074023",1
"1074032",1
"1074173",1
"1074175",1
"1074179",1
"1074209",1
"1074230",1
"1074236",1
"1074242",1
"1074251",1
"1074266",1
"1074275",0
"1074434",0
"1074533",0
"1074536",1
"1074548",1
"1074552",1
"1074572",1
"1074804",1
"1074894",1
"1074926",1
"1074929",1
"1074930",1
"1074954",1
"1074960",1
"1074981",1
"1075002",0
"1075005",1
"1075011",1
"1075029",1
"1075032",1
"1075035",1
"1075049",1
"1075053",1
"1075068",1
"1075071",1
"1075086",1
"1075110",1
"1075125",1
"1075139",1
"1075140",1
"1075167",1
"1075172",1
"1075179",1
"1075181",1
"1075212",1
"1075224",1
"1075245",1
"1075248",1
"1075263",1
"1075275",1
"1075287",1
"1075331",1
"1075383",1
"1075410",1
"1075422",1
"1075449",1
"1075455",1
"1075517",1
"1075528",1
"1075535",1
"1075580",1
"1075586",1
"1075595",1
"1075601",1
"1075610",1
"1075621",1
"1075673",1
"1075685",1
"1075691",1
"1075695",1
"1075712",1
"1075721",1
"1075724",1
"1075748",1
"1075778",1
"1075802",1
"1075808",1
"1075817",1
"1075818",1
"1075820",1
"1075823",1
"1075841",1
"1075871",1
"1075874",1
"1075877",1
"1075976",1
"1075991",1
"1075994",1
"1075997",1
"1076004",1
"1076006",1
"1076024",1
"1076033",1
"1076036",1
"1076060",1
"1076066",1
"1076068",0
"1076069",1
"1076072",1
"1076104",1
"1076117",1
"1076136",1
"1076153",1
"1076174",1
"1076186",1
"1076219",1
"1076225",1
"1076258",1
"1076302",1
"1076341",1
"1076353",1
"1076356",1
"1076365",0
"1076380",0
"1076392",1
"1076401",1
"1076404",1
"1076410",1
"1076455",1
"1076470",0
"1076473",0
"1076494",0
"1076503",1
"1076521",0
"1076524",1
"1076554",1
"1076641",1
"1076647",1
"1076652",1
"1076656",1
"1076674",1
"1076803",1
"1076821",1
"1076824",1
"1076829",1
"1076833",1
"1076848",1
"1076923",1
"1076947",1
"1076962",1
"1076977",1
"1076988",1
"1076989",1
"1076995",1
"1076998",1
"1077001",1
"1077007",1
"1077010",1
"1077022",0
"1077034",1
"1077049",1
"1077088",1
"1077115",1
"1077130",1
"1077133",1
"1077136",1
"1077181",1
"1077184",0
"1077187",0
"1077190",0
"1077196",1
"1077226",1
"1077277",1
"1077280",1
"1077283",1
"1077304",1
"1077385",1
"1077397",1
"1077459",1
"1077504",1
"1077552",1
"1077556",1
"1077558",1
"1077560",1
"1077576",1
"1077579",1
"1077582",1
"1077591",1
"1077593",1
"1077597",1
"1077606",1
"1077612",1
"1077654",2
"1077698",1
"1077702",1
"1077705",1
"1077744",1
"1077747",1
"1077765",1
"1077783",1
"1077792",1
"1077819",1
"1077846",1
"1077852",1
"1077858",1
"1078043",1
"1078056",1
"1078065",1
"1078074",1
"1078089",1
"1078094",1
"1078119",1
"1078137",1
"1078181",1
"1078185",0
"1078188",0
"1078191",0
"1078194",0
"1078200",0
"1078206",1
"1078212",1
"1078221",1
"1078245",0
"1078249",0
"1078255",0
"1078260",0
"1078299",0
"1078308",0
"1078311",0
"1078314",1
"1078317",1
"1078320",1
"1078337",1
"1078338",1
"1078356",1
"1078366",1
"1078379",1
"1078380",1
"1078404",1
"1078411",1
"1078432",1
"1078435",1
"1078444",1
"1078462",1
"1078480",1
"1078501",0
"1078502",0
"1078504",0
"1078507",0
"1078513",1
"1078525",1
"1078528",1
"1078576",1
"1078578",1
"1078579",1
"1078591",1
"1078600",1
"1078621",1
"1078627",1
"1078636",1
"1078645",1
"1078651",1
"1078669",1
"1078672",1
"1078705",1
"1078708",1
"1078735",1
"1078738",1
"1078774",1
"1078797",1
"1078807",1
"1078858",1
"1078861",1
"1078933",1
"1078992",1
"1078994",1
"1079282",1
"1079288",1
"1079435",1
"1079465",1
"1079591",1
"1079597",1
"1079720",1
"1079738",1
"1079741",1
"1079777",1
"1079792",1
"1079809",1
"1079936",1
"1079970",1
"1080020",1
"1080035",1
"1080038",1
"1080053",1
"1080062",1
"1080275",2
"1080360",1
"1080364",1
"1080376",1
"1080394",1
"1080520",1
"1080532",1
"1080565",1
"1080836",1
"1080850",1
"1080916",1
"1080924",1
"1080934",1
"1080952",1
"1080967",1
"1080979",1
"1080982",1
"1080983",1
"1080997",1
"1081051",1
"1081104",1
"1081108",1
"1081156",1
"1081186",1
"1081195",1
"1081202",1
"1081206",1
"1081219",1
"1081222",1
"1081327",1
"1081341",1
"1081342",1
"1081358",1
"1081420",1
"1081435",1
"1081438",1
"1081467",1
"1081482",1
"1081483",1
"1081486",1
"1081489",1
"1081507",1
"1081666",1
"1081669",1
"1081714",1
"1081720",1
"1081843",1
"1081853",1
"1081867",1
"1081868",1
"1081870",1
"1081885",1
"1081939",1
"1081947",1
"1081957",1
"1081959",1
"1082001",1
"1082027",1
"1082314",1
"1082326",1
"1082347",1
"1082404",1
"1082416",1
"1082428",1
"1082437",1
"1082446",1
"1082470",1
"1082477",1
"1082500",1
"1082506",1
"1082533",1
"1082568",1
"1082596",1
"1082599",1
"1082617",1
"1082629",1
"1082635",1
"1082668",1
"1082698",1
"1082710",1
"1082722",1
"1082732",1
"1082743",1
"1082761",1
"1082770",1
"1082785",1
"1082809",1
"1082824",1
"1082845",1
"1082857",1
"1082860",1
"1082878",1
"1082884",1
"1082890",1
"1082896",1
"1082911",1
"1082917",1
"1082920",0
"1083055",1
"1083061",1
"1083103",1
"1083136",1
"1083154",1
"1083157",1
"1083176",1
"1083178",1
"1083181",1
"1083191",1
"1083214",1
"1083226",1
"1083229",1
"1083230",1
"1083232",1
"1083241",1
"1083250",1
"1083256",0
"1083289",0
"1083295",1
"1083298",1
"1083316",1
"1083352",1
"1083355",0
"1083364",1
"1083373",1
"1083376",1
"1083385",1
"1083388",1
"1083397",1
"1083406",1
"1083421",1
"1083625",1
"1083631",1
"1083662",1
"1083763",1
"1083772",1
"1083787",1
"1083802",1
"1083805",1
"1083814",1
"1083878",1
"1083937",1
"1083970",1
"1083988",1
"1084066",1
"1084102",1
"1084117",1
"1084123",1
"1084129",1
"1084289",1
"1084347",1
"1084350",1
"1084353",1
"1084383",1
"1084401",1
"1084485",1
"1084488",1
"1084659",1
"1084683",1
"1084695",1
"1084719",1
"1084809",1
"1084836",1
"1084857",1
"1084869",1
"1084908",1
"1084965",1
"1084971",1
"1084977",1
"1084992",1
"1085070",1
"1085118",1
"1085121",1
"1085124",0
"1085128",0
"1085130",1
"1085131",0
"1085133",0
"1085136",0
"1085139",0
"1085142",0
"1085145",1
"1085151",1
"1085154",1
"1085175",1
"1085190",1
"1085211",1
"1085274",1
"1085334",1
"1085352",1
"1085355",1
"1085415",1
"1085457",1
"1085499",1
"1085502",1
"1085508",1
"1085535",1
"1085580",1
"1085590",1
"1085593",1
"1085661",1
"1085700",1
"1085721",1
"1085825",1
"1085835",1
"1085873",1
"1085890",1
"1085946",1
"1085957",1
"1085973",1
"1086000",1
"1086001",1
"1086012",1
"1086063",1
"1086069",1
"1086179",1
"1086206",1
"1086252",1
"1086507",0
"1086513",0
"1086741",1
"1086771",1
"1086789",1
"1086795",1
"1086807",1
"1086840",1
"1086873",1
"1086876",1
"1086915",1
"1086933",1
"1086948",1
"1086951",1
"1086981",1
"1086990",1
"1086999",1
"1087023",1
"1087080",1
"1087137",1
"1087161",1
"1087179",1
"1087200",1
"1087203",1
"1087248",1
"1087255",1
"1087275",1
"1087278",1
"1087485",1
"1087663",1
"1087690",1
"1087702",1
"1087711",1
"1087858",1
"1087912",1
"1087939",1
"1087978",1
"1088018",1
"1088056",1
"1088062",1
"1088107",1
"1088188",1
"1088219",1
"1088233",1
"1088341",1
"1088677",1
"1088767",1
"1088776",1
"1088834",1
"1089019",1
"1089058",1
"1089201",1
"1089217",1
"1089223",1
"1089231",1
"1089285",1
"1089318",1
"1089328",1
"1089351",1
"1089420",1
"1089462",1
"1089534",1
"1089579",1
"1089582",1
"1089636",1
"1089663",1
"1089675",1
"1089682",1
"1089740",1
"1089764",1
"1089797",1
"1089803",1
"1089844",1
"1089932",1
"1089938",1
"1090056",1
"1090211",1
"1090219",1
"1090229",1
"1090290",1
"1090318",1
"1090324",1
"1090342",1
"1090348",1
"1090369",1
"1090387",1
"1090396",1
"1090405",1
"1090420",1
"1090423",1
"1090431",1
"1090438",1
"1090528",1
"1090534",1
"1090576",1
"1090654",1
"1090893",1
"1091157",1
"1091166",1
"1091235",1
"1091241",1
"1091255",1
"1091361",1
"1091430",1
"1091496",1
"1091610",1
"1091628",1
"1091670",1
"1091742",1
"1091751",1
"1091769",1
"1091796",1
"1091814",1
"1091919",1
"1092311",1
"1092327",1
"1092344",1
"1092357",1
"1092451",1
"1092652",1
"1092891",1
"1092931",1
"1092979",1
"1093060",1
"1093081",1
"1093096",1
"1093220",1
"1093222",1
"1093239",1
"1093241",1
"1093242",1
"1093243",1
"1093246",1
"1093325",0
"1093367",1
"1093402",1
"1093493",1
"1093505",1
"1093550",1
"1093808",1
"1093823",1
"1093871",1
"1093883",1
"1093922",1
"1093958",0
"1093960",0
"1093961",0
"1093964",0
"1094003",1
"1094005",1
"1094069",1
"1094171",1
"1094174",1
"1094189",1
"1094198",1
"1094207",1
"1094208",1
"1094209",1
"1094210",1
"1094213",1
"1094353",1
"1094593",1
"1094615",1
"1094667",1
"1094836",1
"1094946",1
"1094974",1
"1094985",1
"1095276",1
"1095316",1
"1095676",1
"1095868",1
"1095908",1
"1095979",1
"1096146",1
"1096248",1
"1096265",1
"1096341",1
"1096362",1
"1096365",1
"1096389",1
"1096497",1
"1096518",1
"1096521",1
"1096533",1
"1096539",1
"1096551",1
"1096596",1
"1096677",1
"1096683",1
"1096761",1
"1096770",1
"1096779",1
"1096790",1
"1096797",1
"1096818",1
"1096824",1
"1096833",1
"1096842",1
"1096872",1
"1097157",1
"1097172",1
"1097199",1
"1097205",1
"1097262",1
"1097294",1
"1097304",1
"1097346",1
"1097442",1
"1097444",1
"1097547",1
"1097697",1
"1097745",1
"1097784",1
"1097787",1
"1097814",1
"1097817",1
"1097880",1
"1097927",1
"1098036",1
"1098042",1
"1098084",1
"1098116",1
"1098222",1
"1098306",1
"1098426",1
"1098492",1
"1098531",1
"1098575",1
"1098737",1
"1098871",1
"1099016",1
"1099037",1
"1099039",1
"1099046",1
"1099057",1
"1099063",1
"1099071",1
"1099072",1
"1099087",1
"1099141",1
"1099142",1
"1099177",1
"1099180",1
"1099252",1
"1099255",1
"1099262",1
"1099288",1
"1099320",1
"1099394",2
"1099408",2
"1099441",1
"1099465",1
"1099546",1
"1099552",1
"1099694",1
"1099783",1
"1099834",1
"1099939",1
"1100131",1
"1100137",1
"1100152",1
"1100179",1
"1100182",1
"1100191",1
"1100212",1
"1100248",1
"1100257",1
"1100263",1
"1100300",1
"1100329",1
"1100479",1
"1100489",1
"1100599",1
"1100816",1
"1100904",1
"1100910",1
"1100919",1
"1100928",1
"1100979",1
"1101009",1
"1101024",1
"1101033",1
"1101141",1
"1101153",1
"1101210",1
"1101278",1
"1101291",1
"1101347",1
"1101364",1
"1101371",1
"1101407",1
"1101536",1
"1101728",1
"1101764",1
"1101902",1
"1101905",1
"1101956",1
"1101997",1
"1102346",1
"1102352",1
"1102370",1
"1102388",1
"1102409",1
"1102433",1
"1102439",1
"1102469",1
"1102481",1
"1102484",1
"1102493",1
"1102502",1
"1102505",1
"1102511",1
"1102514",1
"1102517",1
"1102527",1
"1102529",1
"1102544",1
"1102547",1
"1102550",1
"1102556",1
"1102559",1
"1102568",1
"1102574",1
"1102577",1
"1102583",1
"1102586",1
"1102587",1
"1102592",1
"1102595",1
"1102616",1
"1102631",1
"1102641",1
"1102655",1
"1102666",1
"1102692",1
"1102717",1
"1102922",1
"1102950",1
"1103114",1
"1103141",1
"1103234",1
"1103237",1
"1103261",1
"1103375",1
"1103402",1
"1103441",1
"1103479",1
"1103495",1
"1103545",1
"1103585",1
"1103588",1
"1103591",1
"1103603",1
"1103611",1
"1103630",1
"1103639",1
"1103651",1
"1103663",1
"1103672",1
"1103675",1
"1103687",1
"1103726",1
"1103728",1
"1103732",1
"1103738",1
"1103740",1
"1103750",1
"1103756",1
"1103783",1
"1103804",1
"1103821",1
"1103834",1
"1103846",1
"1103858",1
"1103864",1
"1103878",1
"1103939",1
"1103962",1
"1104008",1
"1104011",1
"1104017",1
"1104044",1
"1104048",1
"1104049",1
"1104149",1
"1104170",1
"1104196",1
"1104399",1
"1104447",1
"1104450",1
"1104560",1
"1104581",1
"1104635",1
"1104641",1
"1104650",1
"1104680",1
"1104719",1
"1104722",1
"1104728",1
"1104845",1
"1104847",1
"1104860",1
"1104875",1
"1105028",0
"1105029",0
"1105031",0
"1105045",1
"1105182",1
"1105308",1
"1105419",1
"1105425",1
"1105449",1
"1105509",1
"1105671",1
"1105698",1
"1105910",1
"1105912",1
"1105917",1
"1106006",1
"1106055",1
"1106075",1
"1106078",1
"1106084",1
"1106103",1
"1106111",1
"1106180",1
"1106181",1
"1106232",1
"1106235",1
"1106256",1
"1106386",1
"1106387",1
"1106399",1
"1106507",1
"1106531",1
"1106576",1
"1106609",1
"1106657",1
"1106663",1
"1106699",1
"1106708",1
"1106709",1
"1106867",1
"1106876",1
"1106879",1
"1106922",1
"1106930",1
"1106945",1
"1106993",1
"1107101",0
"1107102",0
"1107110",0
"1107122",0
"1107146",1
"1107149",0
"1107185",0
"1107275",0
"1107287",0
"1107293",1
"1107380",2
"1107392",1
"1107407",1
"1107416",1
"1107586",1
"1107712",1
"1107772",1
"1107778",1
"1107853",1
"1107937",1
"1107970",1
"1107994",1
"1108000",1
"1108009",1
"1108051",1
"1108078",2
"1108168",1
"1108210",1
"1108219",1
"1108252",1
"1108291",1
"1108345",2
"1108354",1
"1108396",1
"1108408",1
"1108429",1
"1108438",1
"1108447",1
"1108456",1
"1108465",1
"1108477",1
"1108490",1
"1108492",1
"1108597",0
"1108612",1
"1108630",1
"1108651",0
"1108654",1
"1108660",1
"1108741",1
"1108821",1
"1108822",1
"1108846",1
"1108864",2
"1108867",1
"1108894",1
"1108939",1
"1108948",1
"1108960",1
"1108963",1
"1108975",1
"1108978",1
"1108993",1
"1108999",1
"1109002",1
"1109008",1
"1109011",1
"1109014",1
"1109023",1
"1109024",1
"1109050",1
"1109056",1
"1109077",1
"1109095",1
"1109125",2
"1109137",1
"1109170",1
"1109179",1
"1109269",1
"1109320",1
"1109321",1
"1109389",1
"1109407",1
"1109410",1
"1109416",1
"1109419",1
"1109434",1
"1109512",1
"1109554",1
"1109578",1
"1109616",1
"1109897",1
"1109938",1
"1109950",1
"1109977",1
"1109995",1
"1110148",1
"1110174",1
"1110175",1
"1110177",1
"1110180",1
"1110189",1
"1110198",1
"1110201",1
"1110204",1
"1110240",1
"1110243",1
"1110244",1
"1110247",1
"1110252",1
"1110258",1
"1110267",1
"1110269",1
"1110282",1
"1110291",1
"1110297",1
"1110321",0
"1110342",1
"1110360",1
"1110372",0
"1110378",1
"1110384",1
"1110390",1
"1110393",1
"1110396",1
"1110397",1
"1110400",1
"1110426",1
"1110438",2
"1110459",1
"1110495",1
"1110504",1
"1110505",1
"1110515",1
"1110516",1
"1110525",1
"1110528",0
"1110540",1
"1110550",1
"1110553",1
"1110555",1
"1110558",1
"1110560",1
"1110607",1
"1110612",1
"1110618",1
"1110625",1
"1110632",1
"1110633",1
"1110642",1
"1110662",1
"1110669",1
"1110698",1
"1110721",1
"1110728",1
"1110773",1
"1110776",1
"1110779",1
"1110797",1
"1110809",1
"1110815",1
"1110831",1
"1110848",1
"1110875",1
"1110938",1
"1111010",1
"1111013",1
"1111025",1
"1111028",1
"1111198",1
"1111228",1
"1111241",1
"1111252",1
"1111339",1
"1111351",1
"1111353",1
"1111354",1
"1111369",1
"1111402",1
"1111413",1
"1111420",1
"1111421",1
"1111432",1
"1111456",1
"1111464",1
"1111465",1
"1111562",1
"1111591",1
"1111861",1
"1111870",1
"1111888",1
"1111895",1
"1111916",1
"1111925",1
"1111997",1
"1112072",1
"1112249",1
"1112318",1
"1112324",1
"1112354",1
"1112390",1
"1112407",1
"1112408",1
"1112456",1
"1112525",1
"1112534",1
"1112543",1
"1112553",1
"1112606",1
"1112621",1
"1112756",1
"1112786",1
"1112798",1
"1112819",1
"1112981",1
"1112993",1
"1113032",1
"1113086",1
"1113141",1
"1113154",1
"1113215",1
"1113234",1
"1113329",1
"1113353",1
"1113613",1
"1113659",1
"1113667",1
"1113781",1
"1113862",1
"1113886",1
"1113919",1
"1113955",1
"1113997",1
"1114000",1
"1114013",1
"1114021",1
"1114033",1
"1114036",1
"1114057",1
"1114072",1
"1114105",1
